ZIP,Total in Working Age,Less than high school graduate,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree or higher,Cluster
20105,15148,354,1230,3183,10381,2
20106,2536,105,782,865,784,0
20109,23888,4588,5484,5946,7870,4
20110,26546,4306,6890,7183,8167,4
20111,20115,4180,5018,5120,5797,4
20112,14763,536,2184,4580,7463,2
20115,4012,343,913,1213,1543,0
20117,1401,66,163,502,670,2
20119,2338,374,518,741,705,4
20120,23546,1017,2965,4627,14937,2
20121,17157,1045,3103,3785,9224,2
20124,7921,198,786,1046,5891,2
20129,317,0,14,26,277,2
20130,114,13,21,7,73,2
20132,9655,563,1080,2418,5594,2
20135,1873,31,456,427,959,2
20136,16952,753,2607,3947,9645,2
20137,967,69,164,226,508,2
20141,3737,30,461,935,2311,2
20143,332,11,70,135,116,0
20144,464,82,118,115,149,4
20147,35166,1318,2647,7078,24123,2
20148,30428,1009,1784,3989,23646,2
20151,12230,1136,1838,2327,6929,2
20152,21284,744,2185,3457,14898,2
20155,18366,505,2904,4914,10043,2
20158,2324,58,186,601,1479,2
20164,22825,4345,4364,5522,8594,4
20165,18330,597,1537,3483,12713,2
20166,7451,684,1184,1285,4298,2
20169,12778,305,1300,3394,7779,2
20170,24943,3513,3333,4036,14061,2
20171,29157,764,2419,3865,22109,2
20175,19962,764,2948,3725,12525,2
20176,27983,1800,3200,6169,16814,2
20180,4152,172,746,968,2266,2
20181,4808,199,1337,1313,1959,0
20184,246,0,71,91,84,0
20186,7744,413,1614,2677,3040,0
20187,9842,351,1640,3157,4694,2
20190,12183,329,956,1696,9202,2
20191,16401,1045,2069,3238,10049,2
20194,7384,55,298,923,6108,2
20197,1422,0,154,357,911,2
20198,880,53,133,209,485,2
22003,30480,4043,5036,6314,15087,2
22015,23698,860,2586,5153,15099,2
22025,10141,294,1567,2864,5416,2
22026,8404,836,2072,2550,2946,0
22027,1168,42,39,154,933,2
22030,31325,1816,3296,5160,21053,2
22031,20820,995,1581,2833,15411,2
22032,16227,538,1807,2850,11032,2
22033,22739,550,1733,4283,16173,2
22035,166,17,0,65,84,2
22039,9125,130,571,1165,7259,2
22041,15498,3308,2246,2763,7181,2
22042,21140,2804,3084,3337,11915,2
22043,14636,992,1326,2189,10129,2
22044,7620,1287,1300,917,4116,2
22046,10198,391,959,1031,7817,2
22060,4112,78,387,1667,1980,0
22066,8523,47,432,875,7169,2
22079,20561,1348,3488,5149,10576,2
22101,14514,283,261,1130,12840,2
22102,15525,288,618,1347,13272,2
22124,9722,214,381,1111,8016,2
22125,567,0,75,195,297,2
22134,2553,60,572,757,1164,2
22150,14959,2295,2866,3556,6242,2
22151,9356,1458,1430,2003,4465,2
22152,15387,911,2043,2947,9486,2
22153,17128,834,1745,3648,10901,2
22172,6249,962,1120,1799,2368,4
22180,12901,507,806,1691,9897,2
22181,7446,200,286,823,6137,2
22182,13672,299,599,1499,11275,2
22191,41500,5656,8722,11581,15541,4
22192,32176,2741,5786,9576,14073,2
22193,45419,6459,9835,12957,16168,4
22201,27164,563,1046,1809,23746,2
22202,18698,131,646,1609,16312,2
22203,15946,706,906,1186,13148,2
22204,33369,3308,4199,5218,20644,2
22205,9987,475,772,854,7886,2
22206,14583,768,578,1899,11338,2
22207,17494,388,1143,1520,14443,2
22209,9194,390,347,875,7582,2
22211,261,6,43,108,104,0
22213,2651,187,232,215,2017,2
22214,0,0,0,0,0,2
22301,8320,137,261,672,7250,2
22302,11957,526,1097,1597,8737,2
22303,9728,763,1090,1571,6304,2
22304,30980,2159,3690,6635,18496,2
22305,11612,1669,1495,1611,6837,2
22306,17825,2854,3756,4032,7183,2
22307,5389,233,337,1030,3789,2
22308,6200,120,367,656,5057,2
22309,19939,2786,4228,4790,8135,2
22310,18001,1132,2233,3458,11178,2
22311,11977,1404,1427,3543,5603,2
22312,18317,2162,3520,3971,8664,2
22314,23507,491,1514,2644,18858,2
22315,17197,511,1863,3630,11193,2
22401,14402,1221,3059,3747,6375,2
22405,17062,673,4064,4704,7621,2
22406,13347,556,2930,4677,5184,0
22407,30853,2369,9108,9617,9759,0
22408,16798,1204,3470,5162,6962,0
22427,2253,150,777,660,666,4
22432,132,0,132,0,0,1
22433,215,0,123,92,0,4
22435,1202,85,403,471,243,0
22436,326,46,134,110,36,4
22437,382,47,126,209,0,0
22438,187,0,69,60,58,0
22443,4191,556,1478,1326,831,4
22448,320,7,70,134,109,0
22454,1043,183,276,471,113,4
22460,609,33,196,171,209,0
22469,971,155,483,155,178,4
22473,1986,249,877,433,427,4
22476,147,33,73,29,12,4
22480,170,10,24,46,90,2
22482,1495,63,411,618,403,0
22485,13955,929,3608,4383,5035,0
22488,310,23,109,158,20,0
22503,1707,234,580,465,428,4
22504,20,0,11,4,5,1
22508,7413,603,1905,2747,2158,0
22509,46,0,10,36,0,0
22511,234,0,50,113,71,0
22514,1135,118,326,347,344,4
22520,3084,418,1099,936,631,4
22529,11,0,0,7,4,0
22534,1455,194,724,344,193,4
22535,169,21,69,31,48,4
22538,117,67,28,22,0,3
22539,783,45,133,236,369,2
22542,1031,83,520,265,163,4
22546,8498,430,3274,2925,1869,0
22548,124,0,0,72,52,0
22551,10531,1201,3319,3278,2733,4
22553,8455,335,2065,3301,2754,0
22554,33172,2080,6668,9336,15088,2
22556,16779,1801,3237,5150,6591,0
22560,3146,450,1293,929,474,4
22567,1793,175,696,641,281,4
22572,4322,768,1567,1247,740,4
22576,756,72,203,235,246,0
22578,1327,94,443,352,438,4
22580,3078,405,1365,686,622,4
22601,14832,1792,3722,4388,4930,4
22602,15895,1418,4897,4929,4651,0
22603,7976,877,2974,2302,1823,4
22610,699,67,363,205,64,4
22611,4644,353,1211,1417,1663,0
22620,1524,135,369,457,563,0
22623,496,74,106,257,59,0
22624,1524,169,521,404,430,4
22625,1827,82,665,622,458,0
22627,350,0,121,53,176,2
22630,17957,1867,6543,5588,3959,4
22637,1173,311,466,234,162,4
22639,242,21,45,104,72,0
22640,137,16,43,34,44,4
22641,128,0,29,72,27,0
22642,2757,319,729,1107,602,0
22643,168,0,19,54,95,2
22644,1250,118,521,375,236,4
22645,2158,211,773,665,509,4
22646,13,0,0,13,0,0
22650,274,15,116,37,106,4
22652,736,78,280,232,146,4
22654,505,79,87,139,200,2
22655,11686,1190,3313,3855,3328,0
22656,2066,164,502,737,663,0
22657,5249,432,1875,1923,1019,0
22660,1161,188,650,227,96,4
22663,323,55,57,94,117,4
22664,4478,536,1505,1406,1031,4
22701,17985,2102,5056,6237,4590,0
22709,711,16,237,291,167,0
22711,0,0,0,0,0,2
22712,4712,592,1379,1764,977,4
22713,789,115,341,220,113,4
22714,441,38,164,107,132,4
22715,625,38,193,166,228,0
22716,496,0,81,313,102,0
22718,414,79,169,67,99,4
22719,26,0,26,0,0,1
22720,591,18,254,176,143,4
22722,139,0,68,71,0,0
22723,14,0,0,0,14,2
22724,1252,50,259,520,423,0
22726,536,9,307,185,35,1
22727,3081,282,1224,830,745,4
22728,1329,115,444,471,299,0
22729,1146,309,554,238,45,4
22730,86,0,40,46,0,0
22731,12,0,0,0,12,2
22732,65,0,0,0,65,2
22733,694,76,298,148,172,4
22734,1981,419,571,608,383,4
22735,1330,243,550,422,115,4
22736,508,118,117,222,51,4
22737,1700,224,753,410,313,4
22738,620,22,94,272,232,0
22740,461,29,223,85,124,4
22741,102,40,0,14,48,3
22742,1043,119,440,293,191,4
22743,54,0,0,0,54,2
22747,538,63,118,63,294,2
22749,114,0,25,27,62,2
22801,16269,1834,3420,3686,7329,2
22802,16137,3170,5383,3128,4456,4
22807,0,0,0,0,0,2
22810,262,0,82,98,82,0
22811,287,55,158,24,50,1
22812,3543,261,978,834,1470,2
22815,4629,891,1916,969,853,4
22820,138,0,64,74,0,0
22821,3055,718,1049,670,618,4
22824,3247,225,1534,830,658,4
22827,5527,806,2419,1623,679,4
22830,1064,242,478,201,143,4
22831,564,108,299,73,84,4
22832,367,92,74,79,122,4
22834,474,27,220,112,115,4
22835,6273,865,2713,1594,1101,4
22840,2803,119,750,681,1253,2
22841,1515,219,592,345,359,4
22842,2941,311,1319,876,435,4
22843,1172,245,411,172,344,4
22844,2279,206,939,561,573,4
22845,0,0,0,0,0,2
22846,840,62,233,202,343,2
22847,424,37,158,160,69,4
22849,2566,270,1203,844,249,4
22850,763,71,293,218,181,4
22851,3152,523,1600,725,304,4
22853,2399,339,1167,448,445,4
22901,18299,1124,1864,4353,10958,2
22902,15556,1439,3014,2737,8366,2
22903,18716,1262,2239,2689,12526,2
22904,175,0,33,0,142,2
22911,9532,643,1329,1877,5683,2
22920,1878,183,447,382,866,2
22922,1169,175,463,167,364,4
22923,3308,79,856,1048,1325,0
22931,111,3,9,0,99,2
22932,4050,111,557,579,2803,2
22935,354,28,120,147,59,0
22936,2527,150,263,334,1780,2
22937,1047,128,207,420,292,0
22938,564,61,255,103,145,4
22939,3276,217,780,1025,1254,0
22940,537,81,149,50,257,2
22942,5491,382,1773,2055,1281,0
22943,255,37,46,27,145,2
22946,111,16,36,0,59,2
22947,1875,167,284,337,1087,2
22948,12,0,12,0,0,1
22949,695,137,319,126,113,4
22952,1184,26,505,493,160,0
22958,804,19,163,202,420,2
22959,894,105,191,191,407,2
22960,5509,597,2636,1411,865,4
22963,8220,378,1709,2655,3478,0
22964,83,0,20,17,46,2
22967,1013,147,626,78,162,1
22968,5902,410,1678,1798,2016,0
22969,822,70,447,125,180,1
22971,929,225,322,255,127,4
22972,68,0,0,11,57,2
22973,2557,460,919,693,485,4
22974,3251,397,976,955,923,4
22976,187,31,86,50,20,4
22980,16519,1717,6220,4154,4428,4
22989,0,0,0,0,0,2
23002,5443,686,2404,1243,1110,4
23004,496,58,327,109,2,1
23005,8632,561,2038,2430,3603,2
23009,3737,78,1297,1588,774,0
23011,1031,243,354,244,190,4
23015,2168,174,644,470,880,2
23021,157,46,66,0,45,4
23022,391,39,240,27,85,1
23023,436,0,239,62,135,1
23024,5380,325,1828,1420,1807,4
23025,62,0,43,0,19,1
23027,516,108,159,179,70,4
23030,2496,432,976,671,417,4
23032,195,9,61,93,32,0
23035,681,48,184,313,136,0
23038,856,75,268,290,223,0
23039,583,44,64,238,237,0
23040,2585,163,1075,926,421,4
23043,683,179,234,140,130,4
23045,0,0,0,0,0,2
23047,775,84,188,187,316,2
23050,244,32,0,114,98,0
23055,514,56,62,73,323,2
23056,251,15,0,120,116,0
23059,21170,376,1801,3939,15054,2
23060,19461,1202,2664,4893,10702,2
23061,11485,1136,3621,4064,2664,0
23062,1433,138,466,412,417,4
23063,2521,207,919,773,622,4
23065,1255,58,392,521,284,0
23066,173,0,125,48,0,1
23068,33,0,0,33,0,0
23069,1714,138,583,625,368,0
23070,258,0,43,107,108,0
23071,746,84,172,330,160,0
23072,6418,632,1920,2388,1478,0
23075,4704,484,1839,1458,923,4
23076,338,22,113,22,181,2
23079,242,31,88,97,26,4
23083,1225,180,499,344,202,4
23084,708,37,254,217,200,0
23085,282,0,114,90,78,0
23086,1714,82,577,608,447,0
23089,2923,213,819,1003,888,0
23091,205,0,69,136,0,0
23092,290,12,65,85,128,2
23093,7014,891,2496,1948,1679,4
23102,1556,20,416,314,806,2
23103,2802,153,336,406,1907,2
23106,846,13,385,233,215,4
23108,58,0,38,14,6,1
23109,1283,85,418,403,377,0
23110,510,14,94,93,309,2
23111,18952,1077,4775,6022,7078,0
23112,28651,1267,3729,8403,15252,2
23113,12719,211,1121,2255,9132,2
23114,9750,407,998,2312,6033,2
23116,16372,342,2909,4138,8983,2
23117,5041,584,2089,1331,1037,4
23119,89,13,65,11,0,1
23120,6075,129,707,1439,3800,2
23123,997,75,551,221,150,1
23124,2486,65,825,818,778,0
23126,199,11,43,36,109,2
23128,357,15,134,64,144,2
23129,256,0,12,87,157,2
23130,59,0,0,59,0,0
23138,187,11,80,87,9,0
23139,13616,803,4127,4042,4644,0
23140,3445,275,933,986,1251,0
23141,4344,278,1358,1122,1586,0
23146,1866,43,373,468,982,2
23148,854,131,314,236,173,4
23149,1598,249,592,582,175,4
23150,6937,663,2668,2289,1317,4
23153,653,13,141,145,354,2
23156,616,48,217,294,57,0
23160,2358,605,1348,362,43,4
23161,31,0,31,0,0,1
23163,46,7,39,0,0,1
23168,4079,131,843,1414,1691,0
23169,425,40,143,155,87,0
23173,39,0,8,18,13,0
23175,679,35,311,177,156,4
23176,175,22,0,6,147,2
23177,530,55,72,155,248,2
23180,404,65,149,140,50,4
23181,2548,80,695,910,863,0
23185,22624,1124,4085,6160,11255,2
23188,20504,977,4133,5690,9704,2
23192,3800,228,1255,1133,1184,0
23219,2763,327,195,469,1772,2
23220,16702,925,2024,3372,10381,2
23221,10037,177,738,1514,7608,2
23222,15676,2028,4833,5070,3745,4
23223,30430,3418,8515,9188,9309,4
23224,22720,3985,7870,6626,4239,4
23225,25638,2149,5196,7568,10725,2
23226,9678,584,513,1291,7290,2
23227,13895,1298,2964,3476,6157,2
23228,21260,2282,4923,7012,7043,0
23229,17818,1074,2425,3534,10785,2
23230,4518,435,776,1197,2110,2
23231,21084,1484,6337,8231,5032,0
23233,17849,331,1283,2871,13364,2
23234,24621,5299,8534,6778,4010,4
23235,17041,845,2822,5015,8359,2
23236,13070,556,3006,4140,5368,0
23237,14212,2350,4679,4270,2913,4
23238,13048,492,1785,3414,7357,2
23250,0,0,0,0,0,2
23294,10883,752,2005,2892,5234,2
23301,928,421,367,64,76,3
23302,38,0,0,22,16,0
23303,245,33,98,68,46,4
23304,0,0,0,0,0,2
23306,542,53,119,251,119,0
23307,325,69,172,84,0,4
23308,1021,189,440,293,99,4
23310,1930,281,497,545,607,4
23314,4792,169,1236,1807,1580,0
23315,733,82,230,327,94,0
23316,216,23,45,119,29,0
23320,34386,1804,7009,12000,13573,0
23321,18663,669,3827,7029,7138,0
23322,35418,1677,6452,12022,15267,0
23323,21210,1124,5173,8123,6790,0
23324,12076,1605,3795,4710,1966,4
23325,9432,718,2787,3415,2512,0
23336,1383,110,257,568,448,0
23337,213,33,64,11,105,2
23347,488,23,184,101,180,4
23350,1669,207,759,436,267,4
23354,98,7,7,12,72,2
23356,480,0,165,167,148,0
23357,339,37,158,99,45,4
23358,78,0,34,34,10,0
23359,766,42,498,140,86,1
23389,116,0,14,92,10,0
23395,52,0,52,0,0,1
23398,17,0,0,10,7,0
23401,135,31,50,36,18,4
23405,434,0,147,126,161,0
23407,493,280,49,92,72,3
23408,48,0,48,0,0,1
23409,52,5,47,0,0,1
23410,891,20,352,364,155,0
23413,317,47,146,77,47,4
23414,156,156,0,0,0,3
23415,947,160,461,246,80,4
23416,53,3,50,0,0,1
23417,1521,29,344,567,581,0
23418,440,29,132,116,163,0
