ZIP,Total in Working Age,Less than high school graduate,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree or higher,Cluster
23420,1497,340,621,399,137,4
23421,1845,373,709,534,229,4
23422,43,0,0,43,0,0
23423,147,27,26,67,27,0
23426,16,0,0,16,0,0
23427,155,21,75,49,10,4
23430,9658,800,2742,3096,3020,0
23432,812,10,223,298,281,0
23433,484,8,80,124,272,2
23434,26088,2779,7342,9441,6526,0
23435,17801,735,3649,6094,7323,0
23436,569,12,80,272,205,0
23437,2265,217,646,950,452,0
23438,822,30,280,321,191,0
23440,277,52,168,46,11,1
23441,40,0,21,19,0,0
23442,464,32,287,99,46,1
23451,22839,722,3499,6838,11780,2
23452,30856,1760,7075,12196,9825,0
23453,19029,1143,4245,7748,5893,0
23454,31763,1818,5587,11541,12817,0
23455,26813,1821,4839,8379,11774,2
23456,31942,1100,4569,12857,13416,0
23457,2506,93,713,986,714,0
23459,601,22,78,352,149,0
23460,239,0,31,69,139,2
23461,84,0,32,32,20,0
23462,36569,2667,8348,14633,10921,0
23464,41812,2215,8782,15358,15457,0
23480,149,11,19,53,66,0
23486,19,0,19,0,0,1
23487,3081,319,882,1091,789,0
23488,636,0,541,28,67,1
23502,11701,1205,3329,3883,3284,0
23503,18989,1443,4861,7419,5266,0
23504,11030,2107,3375,3444,2104,4
23505,14813,1387,3099,5677,4650,0
23507,3702,93,155,687,2767,2
23508,7769,346,925,2198,4300,2
23509,7418,888,2025,2522,1983,0
23510,5516,558,1078,1259,2621,2
23511,3862,0,595,2198,1069,0
23513,17529,2330,5164,7033,3002,0
23517,2965,35,525,793,1612,2
23518,16847,1841,4043,5524,5439,0
23523,3595,619,1269,1249,458,4
23551,274,0,155,75,44,1
23601,14211,684,3378,5550,4599,0
23602,22516,1300,5935,7209,8072,0
23603,1816,128,300,811,577,0
23604,2303,46,506,1206,545,0
23605,7506,656,3126,2666,1058,4
23606,13116,877,3415,4218,4606,0
23607,11730,1734,4388,4152,1456,4
23608,22131,1506,5498,8810,6317,0
23651,174,7,10,45,112,2
23661,6954,410,2118,2708,1718,0
23662,6170,146,1315,1951,2758,2
23663,7411,734,2759,2940,978,4
23664,5584,192,1665,2071,1656,0
23665,2440,87,419,1042,892,0
23666,28067,2259,7526,10579,7703,0
23669,19329,1063,4956,7288,6022,0
23690,2128,139,409,747,833,0
23691,48,0,14,22,12,0
23692,9441,298,1296,3059,4788,2
23693,13018,461,1603,3118,7836,2
23696,2111,61,522,748,780,0
23701,12349,1107,3924,5166,2152,0
23702,6723,669,2480,2693,881,4
23703,13800,899,3587,5548,3766,0
23704,9579,998,2999,3675,1907,0
23707,7253,779,1829,3051,1594,0
23708,74,0,16,38,20,0
23709,0,0,0,0,0,2
23801,2780,136,324,1415,905,0
23803,20290,3084,7472,5812,3922,4
23805,10210,793,3436,3966,2015,0
23821,1158,178,438,318,224,4
23824,2603,461,1064,650,428,4
23827,856,68,314,268,206,4
23828,255,12,82,76,85,0
23829,1724,364,760,420,180,4
23830,729,41,217,234,237,0
23831,19186,1285,4607,6040,7254,0
23832,20679,1170,5029,7285,7195,0
23833,1413,64,644,572,133,0
23834,13750,1090,4058,4930,3672,0
23836,7187,479,1545,2150,3013,0
23837,2131,311,596,840,384,4
23838,8711,391,1968,2638,3714,0
23839,618,33,300,187,98,4
23840,1191,241,351,474,125,4
23841,1422,72,601,281,468,4
23842,4026,363,1308,1435,920,0
23843,151,23,59,65,4,4
23844,399,31,123,194,51,0
23845,115,0,108,0,7,1
23846,310,60,175,47,28,4
23847,9092,1922,3740,2609,821,4
23850,480,119,125,197,39,4
23851,6417,761,1929,2577,1150,0
23856,553,112,170,183,88,4
23857,425,65,126,54,180,2
23860,16867,2112,6343,6158,2254,4
23866,958,45,262,430,221,0
23867,1037,99,332,370,236,0
23868,3815,668,1597,1163,387,4
23872,1386,93,584,489,220,4
23874,442,29,121,204,88,0
23875,6398,508,1465,2355,2070,0
23876,142,16,72,8,46,1
23878,793,96,241,257,199,4
23879,314,52,114,114,34,4
23881,1084,66,564,280,174,4
23882,826,127,345,188,166,4
23883,1227,139,382,437,269,4
23884,30,15,9,6,0,3
23885,1376,137,486,415,338,4
23887,85,0,42,23,20,4
23888,1036,84,406,341,205,4
23889,326,145,41,133,7,3
23890,2286,249,830,649,558,4
23891,1583,500,833,223,27,3
23893,125,0,43,82,0,0
23894,386,96,171,5,114,4
23897,234,15,84,129,6,0
23898,1033,47,278,470,238,0
23899,206,5,86,69,46,0
23901,7458,1053,2086,2106,2213,4
23909,0,0,0,0,0,2
23915,826,128,392,273,33,4
23917,1589,166,639,477,307,4
23919,966,30,319,349,268,0
23920,1625,408,531,391,295,4
23921,697,53,319,196,129,4
23922,2807,591,1134,821,261,4
23923,1172,173,472,355,172,4
23924,3123,427,1109,942,645,4
23927,1867,159,287,681,740,0
23930,2873,272,1093,906,602,4
23934,216,3,45,128,40,0
23936,4673,791,2091,1292,499,4
23937,982,129,494,322,37,4
23938,128,16,27,69,16,0
23942,647,123,148,323,53,0
23943,0,0,0,0,0,2
23944,1340,143,592,365,240,4
23947,1791,223,684,488,396,4
23950,1874,438,766,517,153,4
23952,147,0,50,92,5,0
23954,1068,159,409,395,105,4
23958,1490,140,631,412,307,4
23959,707,30,153,422,102,0
23960,1253,113,639,313,188,4
23962,305,50,76,117,62,4
23963,57,16,34,7,0,4
23964,619,112,131,250,126,0
23966,862,41,185,315,321,0
23967,616,58,270,237,51,4
23968,246,51,29,68,98,2
23970,4032,453,1180,1234,1165,4
23974,3092,568,1494,734,296,4
23976,19,0,11,8,0,4
24011,384,6,21,28,329,2
24012,16230,1970,5915,5156,3189,4
24013,4248,704,2000,1051,493,4
24014,8365,659,2575,2236,2895,4
24015,8469,313,1811,2712,3633,0
24016,5131,740,1669,1354,1368,4
24017,12154,1627,5266,3308,1953,4
24018,19645,611,3374,5301,10359,2
24019,14411,527,3944,4743,5197,0
24020,42,0,0,0,42,2
24053,1559,365,638,426,130,4
24054,3426,455,1486,1194,291,4
24055,5655,1004,1611,2159,881,4
24058,94,23,28,43,0,4
24059,422,0,80,219,123,0
24060,19582,663,2756,2893,13270,2
24064,2673,118,858,993,704,0
24065,3454,191,1273,1148,842,0
24066,2446,274,982,701,489,4
24067,1235,26,425,531,253,0
24069,830,51,311,388,80,0
24070,987,61,368,368,190,0
24072,747,36,148,347,216,0
24073,16836,976,4190,5097,6573,0
24076,673,135,98,341,99,0
24077,398,0,127,101,170,2
24078,3577,385,1163,1110,919,4
24079,863,0,465,182,216,1
24082,249,27,73,77,72,4
24083,1402,3,284,550,565,0
24084,6134,524,2326,2157,1127,4
24085,1217,60,654,374,129,4
24086,50,0,20,23,7,0
24087,2097,354,753,635,355,4
24088,2056,384,828,488,356,4
24089,1777,304,784,623,66,4
24090,2612,90,986,850,686,0
24091,3804,214,1271,1321,998,0
24092,1947,97,844,621,385,4
24093,68,26,18,23,1,3
24095,2351,143,780,934,494,0
24101,3341,205,1325,1054,757,4
24102,749,87,190,158,314,2
24104,1584,42,614,479,449,0
24105,226,0,120,90,16,0
24112,14199,1930,4349,5151,2769,4
24120,680,63,336,178,103,4
24121,4779,348,1700,1504,1227,4
24122,899,92,475,257,75,4
24124,2193,199,827,832,335,4
24127,2202,158,1010,666,368,4
24128,1046,29,403,265,349,4
24131,0,0,0,0,0,2
24132,124,45,16,8,55,3
24133,997,184,335,373,105,4
24134,2663,265,783,1060,555,0
24136,1686,135,678,456,417,4
24137,1486,118,508,605,255,0
24138,1056,53,382,425,196,0
24139,142,27,47,68,0,4
24141,10702,691,2333,3241,4437,0
24142,11,0,0,11,0,0
24147,631,21,211,222,177,0
24148,4170,458,1402,1477,833,4
24149,2125,80,754,720,571,0
24150,538,53,22,349,114,0
24151,10124,1051,3704,3430,1939,4
24153,19075,1530,5289,6557,5699,0
24161,180,58,62,47,13,3
24162,1621,142,820,516,143,4
24165,655,78,288,251,38,4
24167,87,0,78,9,0,1
24168,120,75,28,17,0,3
24171,4114,310,1704,1471,629,4
24174,1792,261,835,552,144,4
24175,4302,169,1257,1547,1329,0
24176,582,0,112,201,269,0
24179,9186,601,2923,3428,2234,0
24184,1872,75,766,707,324,0
24185,441,14,0,357,70,0
24201,7874,1115,2221,2580,1958,4
24202,6831,322,2986,2335,1188,4
24210,8465,930,2733,2311,2491,4
24211,5484,320,1442,1730,1992,0
24216,1219,253,388,432,146,4
24217,88,17,30,32,9,4
24219,6808,1139,1877,2684,1108,4
24220,628,29,170,346,83,0
24221,247,6,57,123,61,0
24224,2928,484,1148,1018,278,4
24225,1108,197,422,441,48,4
24226,766,87,298,325,56,4
24228,3227,419,1064,1232,512,4
24230,3828,774,1128,1254,672,4
24236,1490,229,539,373,349,4
24237,448,126,203,90,29,4
24239,63,16,47,0,0,1
24243,939,36,344,506,53,0
24244,3200,543,1124,1102,431,4
24245,449,66,152,203,28,4
24246,163,46,74,43,0,4
24248,1171,271,437,309,154,4
24250,643,148,278,196,21,4
24251,3825,271,1548,1196,810,4
24256,1877,385,864,512,116,4
24258,819,75,298,331,115,0
24260,2422,425,926,783,288,4
24263,2856,421,932,1082,421,4
24265,747,122,289,306,30,4
24266,4840,424,1988,1783,645,4
24269,261,98,115,48,0,3
24270,332,21,191,85,35,1
24271,1238,218,459,418,143,4
24272,177,20,116,40,1,1
24273,3101,503,951,1100,547,4
24277,4048,1048,1546,1176,278,4
24279,3184,763,1437,729,255,4
24280,536,45,195,194,102,4
24281,1195,152,460,386,197,4
24282,377,128,101,140,8,3
24283,1004,119,328,388,169,4
24290,1092,139,381,371,201,4
24292,170,19,113,26,12,1
24293,4781,652,1416,1548,1165,4
24301,7098,671,2436,2930,1061,0
24311,827,77,266,386,98,0
24312,1151,284,312,424,131,4
24313,399,44,254,74,27,1
24314,669,58,240,224,147,4
24315,2159,122,1126,669,242,4
24316,0,0,0,0,0,2
24317,2486,478,946,736,326,4
24318,248,24,119,80,25,4
24319,3356,311,1284,1086,675,4
24322,17,8,9,0,0,3
24323,487,44,150,230,63,0
24324,1405,31,429,739,206,0
24325,512,66,178,161,107,4
24326,388,28,136,137,87,0
24328,819,106,142,459,112,0
24330,1497,303,556,477,161,4
24333,8595,1478,2496,3112,1509,4
24340,2889,374,1016,831,668,4
24343,4485,555,2003,1218,709,4
24347,721,33,286,331,71,0
24348,2711,496,1189,668,358,4
24350,721,177,310,192,42,4
24351,69,23,20,26,0,3
24352,654,86,124,212,232,0
24354,7439,734,2815,2652,1238,4
24360,3128,218,1187,896,827,4
24361,2446,352,823,773,498,4
24363,708,76,173,306,153,0
24366,308,13,131,109,55,0
24368,3020,239,1323,994,464,4
24370,3042,485,1211,920,426,4
24374,468,9,241,149,69,4
24375,881,132,278,440,31,0
24377,239,9,150,80,0,1
24378,477,54,209,179,35,4
24380,1251,156,584,257,254,4
24381,1675,123,851,441,260,4
24382,6881,708,2563,2085,1525,4
24401,17782,1345,5237,5717,5483,0
24411,21,9,12,0,0,3
24412,144,0,0,59,85,2
24413,112,11,52,28,21,4
24415,0,0,0,0,0,2
24416,4087,664,1414,1185,824,4
24421,2317,203,1188,521,405,4
24422,2878,212,1189,1028,449,4
24426,6826,608,2892,2357,969,4
24430,2945,772,1519,573,81,4
24431,1320,199,680,268,173,4
24432,270,34,86,111,39,0
24433,45,8,37,0,0,1
24435,891,0,186,235,470,2
24437,850,79,447,223,101,4
24439,570,48,324,156,42,4
24440,1772,130,1031,526,85,1
24441,3190,167,1419,988,616,4
24442,77,2,47,9,19,1
24445,1277,122,428,556,171,0
24448,208,11,95,75,27,4
24450,6952,521,1630,1800,3001,2
24457,175,78,40,57,0,3
24458,117,2,57,23,35,4
24459,299,0,192,28,79,1
24460,517,12,315,152,38,1
24464,69,0,33,10,26,1
24465,427,46,139,131,111,4
24467,1321,46,496,121,658,2
24471,890,65,194,200,431,2
24472,990,85,665,87,153,1
24473,313,0,93,121,99,0
24474,241,20,113,79,29,4
24476,109,0,20,71,18,0
24477,5618,337,2276,1771,1234,4
24479,857,18,237,358,244,0
24482,2881,594,1240,599,448,4
24483,490,34,302,104,50,1
24484,316,10,152,108,46,4
24485,198,22,122,28,26,1
24486,1694,82,605,368,639,4
24487,229,0,154,21,54,1
24501,12181,1568,3715,4029,2869,4
24502,19040,1203,4071,6045,7721,0
24503,8481,340,1021,2042,5078,2
24504,4699,576,1502,1353,1268,4
24517,2714,271,1168,761,514,4
24520,1129,0,424,522,183,0
24521,4729,486,1565,1420,1258,4
24522,4596,358,1803,1405,1030,4
24523,10241,1065,3619,3173,2384,4
24526,718,13,191,366,148,0
24527,1590,110,626,612,242,0
24528,1674,298,709,456,211,4
24529,729,156,195,224,154,4
24530,405,47,160,141,57,4
24531,4870,793,1920,1438,719,4
24534,541,103,150,219,69,4
24536,124,0,43,19,62,2
24538,2811,328,1109,683,691,4
24539,60,12,8,40,0,0
24540,15198,1739,4808,5754,2897,4
24541,13985,1482,4618,4653,3232,4
24549,2179,180,676,1048,275,0
24550,4525,271,1724,1269,1261,4
24551,13733,425,2238,4223,6847,2
24553,1068,171,393,350,154,4
24554,1856,193,758,599,306,4
24555,1008,41,545,315,107,4
24556,1415,93,469,445,408,0
24557,4010,874,1534,1050,552,4
24558,3078,564,991,813,710,4
24562,429,48,253,79,49,1
24563,2650,365,1195,766,324,4
24565,435,110,184,76,65,4
24566,556,62,109,326,59,0
24569,478,62,171,106,139,4
24570,0,0,0,0,0,2
24571,1093,140,426,360,167,4
24572,8755,831,3372,2928,1624,4
24574,2104,224,797,406,677,4
24577,1791,231,833,510,217,4
24578,634,78,208,197,151,4
24579,421,37,305,62,17,1
24580,316,31,137,138,10,4
24581,0,0,0,0,0,2
24586,2550,264,1032,906,348,4
24588,5363,589,2008,1757,1009,4
24589,1437,214,549,453,221,4
24590,4770,532,1214,1560,1464,0
24592,6394,582,2286,2330,1196,4
24593,1401,145,314,585,357,0
24594,525,55,200,129,141,4
24595,96,0,38,26,32,0
24597,639,20,198,333,88,0
24598,986,137,389,314,146,4
24599,402,47,199,57,99,4
24601,0,0,0,0,0,2
24602,490,246,86,114,44,3
24603,442,171,91,161,19,3
24604,95,81,0,14,0,3
24605,3811,287,1371,1312,841,0
24606,64,0,28,0,36,2
24607,165,0,139,26,0,1
24609,3288,327,1016,1407,538,0
24612,67,0,46,9,12,1
24613,461,199,131,131,0,3
24614,3274,620,1125,1017,512,4
24620,1935,437,846,495,157,4
24622,270,54,119,94,3,4
24630,3637,400,1549,1133,555,4
24631,1376,303,495,432,146,4
24634,225,54,81,64,26,4
24635,1120,162,621,281,56,4
24637,1840,205,510,679,446,0
24639,1786,287,712,389,398,4
24641,2603,421,887,797,498,4
24646,383,65,232,86,0,1
24649,1763,276,749,583,155,4
24651,2803,241,964,1099,499,0
24656,1341,323,549,360,109,4
24657,303,102,135,33,33,3
37642,7823,480,3203,2768,1372,4
