ZIP,Total in Working Age,Less than high school graduate,Less than high school graduate~In labor force,Less than high school graduate~In labor force~In Armed Forces,Less than high school graduate~In labor force~Civilian,Less than high school graduate~In labor force~Civilian~Employed,Less than high school graduate~In labor force~Civilian~Unemployed,Less than high school graduate~Not in labor force,High school graduate (includes equivalency),High school graduate (includes equivalency)~In labor force,High school graduate (includes equivalency)~In labor force~In Armed Forces,High school graduate (includes equivalency)~In labor force~Civilian,High school graduate (includes equivalency)~In labor force~Civilian~Employed,High school graduate (includes equivalency)~In labor force~Civilian~Unemployed,High school graduate (includes equivalency)~Not in labor force,Some college or associate's degree,Some college or associate's degree~In labor force,Some college or associate's degree~In labor force~In Armed Forces,Some college or associate's degree~In labor force~Civilian,Some college or associate's degree~In labor force~Civilian~Employed,Some college or associate's degree~In labor force~Civilian~Unemployed,Some college or associate's degree~Not in labor force,Bachelor's degree or higher,Bachelor's degree or higher~In labor force,Bachelor's degree or higher~In labor force~In Armed Forces,Bachelor's degree or higher~In labor force~Civilian,Bachelor's degree or higher~In labor force~Civilian~Employed,Bachelor's degree or higher~In labor force~Civilian~Unemployed,Bachelor's degree or higher~Not in labor force
20105,15148,354,202,0,202,202,0,152,1230,1057,0,1057,988,69,173,3183,2588,13,2575,2567,8,595,10381,9510,55,9455,9240,215,871
20106,2536,105,43,0,43,43,0,62,782,615,0,615,567,48,167,865,642,0,642,618,24,223,784,607,0,607,607,0,177
20109,23888,4588,3598,0,3598,3582,16,990,5484,4557,0,4557,4285,272,927,5946,5479,39,5440,5109,331,467,7870,7049,25,7024,6855,169,821
20110,26546,4306,3259,0,3259,3194,65,1047,6890,5087,0,5087,4850,237,1803,7183,5915,0,5915,5801,114,1268,8167,7046,83,6963,6837,126,1121
20111,20115,4180,3096,0,3096,2882,214,1084,5018,4536,0,4536,4374,162,482,5120,4473,23,4450,4318,132,647,5797,5293,27,5266,5214,52,504
20112,14763,536,338,0,338,335,3,198,2184,1700,0,1700,1584,116,484,4580,3473,42,3431,3356,75,1107,7463,6716,120,6596,6415,181,747
20115,4012,343,278,0,278,266,12,65,913,787,0,787,781,6,126,1213,1048,9,1039,1014,25,165,1543,1317,0,1317,1309,8,226
20117,1401,66,66,0,66,66,0,0,163,87,0,87,87,0,76,502,346,0,346,346,0,156,670,513,2,511,493,18,157
20119,2338,374,305,0,305,305,0,69,518,383,0,383,374,9,135,741,648,0,648,635,13,93,705,543,0,543,502,41,162
20120,23546,1017,719,0,719,656,63,298,2965,2639,18,2621,2446,175,326,4627,3694,35,3659,3598,61,933,14937,12969,66,12903,12457,446,1968
20121,17157,1045,728,0,728,717,11,317,3103,2437,0,2437,2383,54,666,3785,3391,14,3377,3305,72,394,9224,8053,77,7976,7802,174,1171
20124,7921,198,128,0,128,128,0,70,786,576,0,576,487,89,210,1046,920,5,915,915,0,126,5891,5014,54,4960,4829,131,877
20129,317,0,0,0,0,0,0,0,14,14,0,14,14,0,0,26,26,0,26,26,0,0,277,229,0,229,229,0,48
20130,114,13,13,0,13,13,0,0,21,6,0,6,6,0,15,7,7,0,7,7,0,0,73,55,0,55,55,0,18
20132,9655,563,402,0,402,402,0,161,1080,892,0,892,877,15,188,2418,2113,0,2113,2038,75,305,5594,4964,46,4918,4736,182,630
20135,1873,31,31,0,31,31,0,0,456,416,0,416,416,0,40,427,371,0,371,355,16,56,959,896,0,896,896,0,63
20136,16952,753,668,0,668,668,0,85,2607,2192,8,2184,2052,132,415,3947,3402,0,3402,3232,170,545,9645,8819,132,8687,8443,244,826
20137,967,69,47,0,47,37,10,22,164,91,0,91,91,0,73,226,200,0,200,200,0,26,508,382,0,382,378,4,126
20141,3737,30,24,0,24,24,0,6,461,380,0,380,380,0,81,935,762,0,762,727,35,173,2311,2070,8,2062,2014,48,241
20143,332,11,0,0,0,0,0,11,70,48,0,48,48,0,22,135,112,0,112,112,0,23,116,79,0,79,79,0,37
20144,464,82,38,0,38,38,0,44,118,97,0,97,97,0,21,115,92,0,92,92,0,23,149,122,0,122,107,15,27
20147,35166,1318,844,0,844,815,29,474,2647,2282,0,2282,2235,47,365,7078,5876,13,5863,5722,141,1202,24123,21561,195,21366,20804,562,2562
20148,30428,1009,468,0,468,430,38,541,1784,1556,18,1538,1508,30,228,3989,3325,7,3318,3187,131,664,23646,21450,120,21330,20911,419,2196
20151,12230,1136,1000,0,1000,991,9,136,1838,1349,0,1349,1336,13,489,2327,1855,0,1855,1775,80,472,6929,6139,32,6107,5912,195,790
20152,21284,744,628,0,628,533,95,116,2185,1676,0,1676,1582,94,509,3457,3034,44,2990,2796,194,423,14898,13694,218,13476,13134,342,1204
20155,18366,505,432,0,432,419,13,73,2904,2087,0,2087,2076,11,817,4914,4118,81,4037,3956,81,796,10043,9028,62,8966,8833,133,1015
20158,2324,58,20,0,20,20,0,38,186,130,0,130,130,0,56,601,487,0,487,463,24,114,1479,1400,120,1280,1257,23,79
20164,22825,4345,3569,0,3569,3408,161,776,4364,3806,12,3794,3633,161,558,5522,4755,30,4725,4556,169,767,8594,7690,45,7645,7326,319,904
20165,18330,597,484,0,484,423,61,113,1537,1124,0,1124,1095,29,413,3483,2964,0,2964,2904,60,519,12713,11518,55,11463,11250,213,1195
20166,7451,684,530,0,530,530,0,154,1184,959,0,959,950,9,225,1285,1184,6,1178,1178,0,101,4298,3973,11,3962,3926,36,325
20169,12778,305,201,0,201,139,62,104,1300,1159,0,1159,1093,66,141,3394,2671,55,2616,2556,60,723,7779,6928,44,6884,6839,45,851
20170,24943,3513,3244,0,3244,3222,22,269,3333,2893,0,2893,2816,77,440,4036,3382,125,3257,3125,132,654,14061,12533,28,12505,12242,263,1528
20171,29157,764,549,0,549,549,0,215,2419,2062,21,2041,1931,110,357,3865,3109,16,3093,3027,66,756,22109,19563,109,19454,19240,214,2546
20175,19962,764,608,0,608,557,51,156,2948,2280,28,2252,2135,117,668,3725,2975,14,2961,2824,137,750,12525,10679,104,10575,10340,235,1846
20176,27983,1800,1331,0,1331,1212,119,469,3200,2729,0,2729,2709,20,471,6169,5406,85,5321,5259,62,763,16814,14871,53,14818,14552,266,1943
20180,4152,172,138,0,138,138,0,34,746,601,0,601,470,131,145,968,824,7,817,804,13,144,2266,1915,0,1915,1829,86,351
20181,4808,199,147,0,147,147,0,52,1337,989,0,989,981,8,348,1313,1040,0,1040,996,44,273,1959,1780,9,1771,1758,13,179
20184,246,0,0,0,0,0,0,0,71,57,0,57,57,0,14,91,91,0,91,91,0,0,84,43,0,43,43,0,41
20186,7744,413,297,0,297,257,40,116,1614,1256,21,1235,1193,42,358,2677,2316,20,2296,2237,59,361,3040,2587,0,2587,2470,117,453
20187,9842,351,170,0,170,170,0,181,1640,1179,12,1167,1125,42,461,3157,2482,0,2482,2473,9,675,4694,4135,4,4131,4081,50,559
20190,12183,329,297,0,297,297,0,32,956,733,16,717,622,95,223,1696,1446,0,1446,1440,6,250,9202,8359,16,8343,8147,196,843
20191,16401,1045,863,0,863,846,17,182,2069,1624,0,1624,1518,106,445,3238,2682,0,2682,2590,92,556,10049,9011,43,8968,8683,285,1038
20194,7384,55,55,0,55,55,0,0,298,239,0,239,239,0,59,923,721,7,714,708,6,202,6108,5390,38,5352,5191,161,718
20197,1422,0,0,0,0,0,0,0,154,121,0,121,121,0,33,357,244,0,244,139,105,113,911,688,0,688,677,11,223
20198,880,53,20,0,20,20,0,33,133,116,0,116,116,0,17,209,163,0,163,151,12,46,485,436,0,436,436,0,49
22003,30480,4043,3044,0,3044,2997,47,999,5036,3930,8,3922,3836,86,1106,6314,5230,56,5174,4956,218,1084,15087,13421,208,13213,12861,352,1666
22015,23698,860,712,0,712,580,132,148,2586,2130,8,2122,1964,158,456,5153,4112,46,4066,3905,161,1041,15099,13093,469,12624,12241,383,2006
22025,10141,294,174,0,174,174,0,120,1567,1196,0,1196,1170,26,371,2864,2394,72,2322,2195,127,470,5416,4722,216,4506,4277,229,694
22026,8404,836,526,0,526,487,39,310,2072,1672,10,1662,1597,65,400,2550,2059,51,2008,1903,105,491,2946,2825,19,2806,2746,60,121
22027,1168,42,42,0,42,21,21,0,39,33,0,33,33,0,6,154,104,0,104,104,0,50,933,709,0,709,701,8,224
22030,31325,1816,1299,0,1299,1246,53,517,3296,2397,28,2369,2234,135,899,5160,3921,0,3921,3710,211,1239,21053,18597,231,18366,18108,258,2456
22031,20820,995,572,0,572,572,0,423,1581,1309,0,1309,1295,14,272,2833,2465,18,2447,2393,54,368,15411,13684,328,13356,13127,229,1727
22032,16227,538,292,0,292,292,0,246,1807,1456,0,1456,1376,80,351,2850,2261,27,2234,2111,123,589,11032,9663,206,9457,9153,304,1369
22033,22739,550,462,0,462,451,11,88,1733,1401,0,1401,1340,61,332,4283,3457,75,3382,3250,132,826,16173,14125,79,14046,13749,297,2048
22035,166,17,17,0,17,17,0,0,0,0,0,0,0,0,0,65,65,0,65,65,0,0,84,84,0,84,84,0,0
22039,9125,130,78,0,78,78,0,52,571,460,0,460,433,27,111,1165,909,0,909,909,0,256,7259,6064,170,5894,5649,245,1195
22041,15498,3308,2146,0,2146,2057,89,1162,2246,1707,0,1707,1596,111,539,2763,2364,0,2364,2313,51,399,7181,6427,40,6387,6073,314,754
22042,21140,2804,2345,0,2345,2147,198,459,3084,2430,0,2430,2341,89,654,3337,2906,20,2886,2833,53,431,11915,10774,117,10657,10347,310,1141
22043,14636,992,890,0,890,890,0,102,1326,826,0,826,774,52,500,2189,1875,0,1875,1792,83,314,10129,8677,118,8559,8382,177,1452
22044,7620,1287,1006,0,1006,1006,0,281,1300,955,0,955,949,6,345,917,695,3,692,620,72,222,4116,3610,46,3564,3411,153,506
22046,10198,391,320,0,320,320,0,71,959,805,0,805,789,16,154,1031,831,0,831,810,21,200,7817,7081,108,6973,6848,125,736
22060,4112,78,55,0,55,55,0,23,387,251,79,172,154,18,136,1667,1081,509,572,496,76,586,1980,1624,772,852,797,55,356
22066,8523,47,17,0,17,17,0,30,432,349,0,349,282,67,83,875,662,0,662,616,46,213,7169,5708,16,5692,5487,205,1461
22079,20561,1348,1058,0,1058,945,113,290,3488,2898,0,2898,2851,47,590,5149,4385,38,4347,4166,181,764,10576,9314,669,8645,8471,174,1262
22101,14514,283,217,0,217,217,0,66,261,179,0,179,165,14,82,1130,802,19,783,762,21,328,12840,10395,89,10306,10104,202,2445
22102,15525,288,218,0,218,218,0,70,618,449,0,449,309,140,169,1347,1105,0,1105,1040,65,242,13272,11521,56,11465,11107,358,1751
22124,9722,214,128,0,128,93,35,86,381,286,0,286,267,19,95,1111,836,0,836,821,15,275,8016,6984,7,6977,6905,72,1032
22125,567,0,0,0,0,0,0,0,75,72,0,72,72,0,3,195,189,0,189,166,23,6,297,270,0,270,267,3,27
22134,2553,60,29,0,29,24,5,31,572,517,352,165,165,0,55,757,591,344,247,236,11,166,1164,974,656,318,304,14,190
22150,14959,2295,1826,0,1826,1759,67,469,2866,2287,16,2271,2191,80,579,3556,3060,67,2993,2772,221,496,6242,5474,324,5150,5063,87,768
22151,9356,1458,1274,0,1274,1274,0,184,1430,1109,0,1109,1060,49,321,2003,1699,0,1699,1648,51,304,4465,4059,162,3897,3792,105,406
22152,15387,911,656,0,656,638,18,255,2043,1606,28,1578,1557,21,437,2947,2410,17,2393,2359,34,537,9486,8483,441,8042,7797,245,1003
22153,17128,834,643,0,643,520,123,191,1745,1484,29,1455,1284,171,261,3648,3010,80,2930,2739,191,638,10901,9685,347,9338,9111,227,1216
22172,6249,962,690,0,690,604,86,272,1120,902,0,902,797,105,218,1799,1328,19,1309,1229,80,471,2368,2085,100,1985,1935,50,283
22180,12901,507,374,0,374,363,11,133,806,610,0,610,610,0,196,1691,1283,33,1250,1199,51,408,9897,8758,62,8696,8530,166,1139
22181,7446,200,176,0,176,176,0,24,286,219,0,219,196,23,67,823,550,0,550,550,0,273,6137,5393,83,5310,5138,172,744
22182,13672,299,198,0,198,163,35,101,599,437,0,437,419,18,162,1499,1125,0,1125,1077,48,374,11275,9263,99,9164,8874,290,2012
22191,41500,5656,4204,0,4204,3665,539,1452,8722,7354,46,7308,6695,613,1368,11581,10271,315,9956,9403,553,1310,15541,14317,576,13741,13393,348,1224
22192,32176,2741,1662,0,1662,1527,135,1079,5786,4827,7,4820,4585,235,959,9576,7957,234,7723,7490,233,1619,14073,12472,433,12039,11857,182,1601
22193,45419,6459,4673,0,4673,4420,253,1786,9835,8271,28,8243,7734,509,1564,12957,11023,188,10835,10543,292,1934,16168,14168,368,13800,13437,363,2000
22201,27164,563,343,0,343,343,0,220,1046,714,0,714,661,53,332,1809,1399,33,1366,1291,75,410,23746,22382,214,22168,21771,397,1364
22202,18698,131,83,0,83,82,1,48,646,572,0,572,560,12,74,1609,1315,136,1179,1156,23,294,16312,15172,523,14649,14333,316,1140
22203,15946,706,649,0,649,609,40,57,906,676,0,676,667,9,230,1186,1038,0,1038,1001,37,148,13148,12125,107,12018,11745,273,1023
22204,33369,3308,2784,0,2784,2684,100,524,4199,3481,22,3459,3318,141,718,5218,4399,40,4359,4081,278,819,20644,19226,408,18818,18419,399,1418
22205,9987,475,425,0,425,362,63,50,772,681,0,681,597,84,91,854,661,0,661,661,0,193,7886,7120,112,7008,6933,75,766
22206,14583,768,662,0,662,661,1,106,578,429,0,429,401,28,149,1899,1578,59,1519,1463,56,321,11338,10576,400,10176,9985,191,762
22207,17494,388,134,0,134,134,0,254,1143,809,0,809,767,42,334,1520,978,0,978,962,16,542,14443,12667,176,12491,12316,175,1776
22209,9194,390,309,0,309,101,208,81,347,346,0,346,252,94,1,875,734,0,734,564,170,141,7582,6894,34,6860,6600,260,688
22211,261,6,0,0,0,0,0,6,43,38,38,0,0,0,5,108,82,63,19,19,0,26,104,94,82,12,12,0,10
22213,2651,187,187,0,187,187,0,0,232,60,0,60,58,2,172,215,205,0,205,205,0,10,2017,1710,28,1682,1670,12,307
22214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22301,8320,137,110,0,110,110,0,27,261,173,0,173,166,7,88,672,589,8,581,560,21,83,7250,6656,289,6367,6295,72,594
22302,11957,526,381,0,381,381,0,145,1097,926,0,926,919,7,171,1597,1415,6,1409,1248,161,182,8737,8129,103,8026,7803,223,608
22303,9728,763,597,0,597,597,0,166,1090,913,14,899,829,70,177,1571,1438,74,1364,1329,35,133,6304,5937,257,5680,5510,170,367
22304,30980,2159,1676,0,1676,1393,283,483,3690,3048,34,3014,2915,99,642,6635,5689,177,5512,5201,311,946,18496,16927,898,16029,15665,364,1569
22305,11612,1669,1361,10,1351,1351,0,308,1495,1170,38,1132,1077,55,325,1611,1317,57,1260,1260,0,294,6837,6341,241,6100,6030,70,496
22306,17825,2854,2155,0,2155,2006,149,699,3756,2980,21,2959,2753,206,776,4032,3427,65,3362,3091,271,605,7183,6381,436,5945,5674,271,802
22307,5389,233,197,0,197,189,8,36,337,256,0,256,239,17,81,1030,903,0,903,824,79,127,3789,3389,135,3254,3144,110,400
22308,6200,120,82,0,82,82,0,38,367,247,0,247,233,14,120,656,454,0,454,454,0,202,5057,4363,233,4130,4040,90,694
22309,19939,2786,2524,0,2524,2524,0,262,4228,3329,0,3329,3126,203,899,4790,3725,63,3662,3377,285,1065,8135,7160,334,6826,6697,129,975
22310,18001,1132,894,0,894,859,35,238,2233,1641,4,1637,1537,100,592,3458,3065,109,2956,2893,63,393,11178,10242,557,9685,9268,417,936
22311,11977,1404,1036,0,1036,960,76,368,1427,1009,0,1009,979,30,418,3543,3293,54,3239,3212,27,250,5603,5017,49,4968,4868,100,586
22312,18317,2162,1835,7,1828,1749,79,327,3520,3109,0,3109,3047,62,411,3971,3112,29,3083,2969,114,859,8664,7932,201,7731,7570,161,732
22314,23507,491,248,0,248,214,34,243,1514,1131,30,1101,1025,76,383,2644,2089,81,2008,1949,59,555,18858,17207,741,16466,16170,296,1651
22315,17197,511,345,0,345,345,0,166,1863,1404,24,1380,1285,95,459,3630,2807,129,2678,2578,100,823,11193,10157,478,9679,9535,144,1036
22401,14402,1221,851,0,851,794,57,370,3059,2261,0,2261,2078,183,798,3747,3004,8,2996,2767,229,743,6375,5912,52,5860,5807,53,463
22405,17062,673,463,0,463,449,14,210,4064,2943,0,2943,2903,40,1121,4704,3749,157,3592,3468,124,955,7621,6529,65,6464,6399,65,1092
22406,13347,556,274,0,274,265,9,282,2930,2449,47,2402,2338,64,481,4677,3624,41,3583,3372,211,1053,5184,4541,97,4444,4352,92,643
22407,30853,2369,1629,0,1629,1575,54,740,9108,7053,55,6998,6572,426,2055,9617,7802,47,7755,7456,299,1815,9759,8469,29,8440,8154,286,1290
22408,16798,1204,708,0,708,678,30,496,3470,2918,2,2916,2718,198,552,5162,4279,107,4172,4004,168,883,6962,6192,140,6052,5990,62,770
22427,2253,150,82,0,82,82,0,68,777,583,145,438,394,44,194,660,451,62,389,389,0,209,666,663,281,382,382,0,3
22432,132,0,0,0,0,0,0,0,132,64,0,64,64,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22433,215,0,0,0,0,0,0,0,123,112,0,112,112,0,11,92,92,0,92,92,0,0,0,0,0,0,0,0,0
22435,1202,85,72,0,72,72,0,13,403,325,0,325,325,0,78,471,375,0,375,345,30,96,243,214,0,214,214,0,29
22436,326,46,38,0,38,38,0,8,134,83,0,83,76,7,51,110,110,0,110,110,0,0,36,26,0,26,26,0,10
22437,382,47,47,0,47,47,0,0,126,69,0,69,69,0,57,209,182,0,182,182,0,27,0,0,0,0,0,0,0
22438,187,0,0,0,0,0,0,0,69,57,0,57,57,0,12,60,60,0,60,60,0,0,58,58,0,58,58,0,0
22443,4191,556,342,0,342,253,89,214,1478,1085,120,965,840,125,393,1326,949,0,949,916,33,377,831,649,6,643,576,67,182
22448,320,7,0,0,0,0,0,7,70,56,47,9,9,0,14,134,74,48,26,24,2,60,109,88,14,74,70,4,21
22454,1043,183,81,0,81,81,0,102,276,242,0,242,220,22,34,471,167,0,167,167,0,304,113,64,0,64,64,0,49
22460,609,33,23,0,23,23,0,10,196,159,0,159,159,0,37,171,152,0,152,152,0,19,209,135,0,135,135,0,74
22469,971,155,0,0,0,0,0,155,483,139,0,139,139,0,344,155,71,0,71,71,0,84,178,178,0,178,178,0,0
22473,1986,249,126,0,126,126,0,123,877,661,0,661,574,87,216,433,341,0,341,341,0,92,427,267,0,267,267,0,160
22476,147,33,33,0,33,33,0,0,73,73,0,73,73,0,0,29,29,0,29,29,0,0,12,12,0,12,12,0,0
22480,170,10,1,0,1,1,0,9,24,20,0,20,20,0,4,46,19,0,19,15,4,27,90,70,0,70,63,7,20
22482,1495,63,59,0,59,48,11,4,411,262,0,262,246,16,149,618,431,0,431,403,28,187,403,255,0,255,255,0,148
22485,13955,929,759,0,759,701,58,170,3608,2689,63,2626,2517,109,919,4383,3629,59,3570,3480,90,754,5035,4448,47,4401,4303,98,587
22488,310,23,23,0,23,8,15,0,109,96,0,96,96,0,13,158,123,0,123,94,29,35,20,11,0,11,11,0,9
22503,1707,234,53,0,53,53,0,181,580,490,0,490,221,269,90,465,362,0,362,362,0,103,428,332,0,332,326,6,96
22504,20,0,0,0,0,0,0,0,11,11,0,11,11,0,0,4,4,0,4,4,0,0,5,5,0,5,5,0,0
22508,7413,603,319,0,319,319,0,284,1905,1486,0,1486,1460,26,419,2747,1996,0,1996,1954,42,751,2158,1895,0,1895,1875,20,263
22509,46,0,0,0,0,0,0,0,10,10,0,10,10,0,0,36,27,0,27,27,0,9,0,0,0,0,0,0,0
22511,234,0,0,0,0,0,0,0,50,43,0,43,43,0,7,113,54,0,54,54,0,59,71,64,0,64,64,0,7
22514,1135,118,64,0,64,64,0,54,326,260,0,260,227,33,66,347,299,0,299,281,18,48,344,278,0,278,278,0,66
22520,3084,418,175,0,175,156,19,243,1099,951,0,951,733,218,148,936,817,0,817,679,138,119,631,517,0,517,472,45,114
22529,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,4,4,0,4,4,0,0
22534,1455,194,135,0,135,126,9,59,724,451,0,451,442,9,273,344,315,0,315,291,24,29,193,158,0,158,140,18,35
22535,169,21,21,0,21,21,0,0,69,45,0,45,45,0,24,31,31,0,31,31,0,0,48,48,0,48,48,0,0
22538,117,67,67,0,67,67,0,0,28,5,0,5,5,0,23,22,22,0,22,22,0,0,0,0,0,0,0,0,0
22539,783,45,0,0,0,0,0,45,133,93,0,93,53,40,40,236,182,0,182,182,0,54,369,265,0,265,265,0,104
22542,1031,83,83,0,83,83,0,0,520,458,0,458,458,0,62,265,210,0,210,184,26,55,163,74,0,74,61,13,89
22546,8498,430,221,0,221,203,18,209,3274,2783,0,2783,2738,45,491,2925,2534,8,2526,2520,6,391,1869,1576,19,1557,1520,37,293
22548,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,52,52,0,52,52,0,0
22551,10531,1201,651,0,651,591,60,550,3319,2358,0,2358,2286,72,961,3278,2558,35,2523,2417,106,720,2733,2190,0,2190,2146,44,543
22553,8455,335,155,0,155,155,0,180,2065,1787,50,1737,1619,118,278,3301,2756,17,2739,2679,60,545,2754,2326,60,2266,2233,33,428
22554,33172,2080,1320,15,1305,1239,66,760,6668,4594,100,4494,4398,96,2074,9336,7251,336,6915,6744,171,2085,15088,13305,561,12744,12481,263,1783
22556,16779,1801,1165,0,1165,1092,73,636,3237,2478,6,2472,2332,140,759,5150,3972,188,3784,3650,134,1178,6591,5552,236,5316,5312,4,1039
