ZIP,Total Employed Civillians Above 16,"Management, business, science, and arts occupations",Service occupations,Sales and office occupations,"Natural resources, construction, and maintenance occupations","Production, transportation, and material moving occupations"
20105,14414,9245,2088,1875,577,629
20106,2344,1020,558,284,204,278
20109,23788,8159,4833,4561,4175,2060
20110,24959,9457,4702,4898,3286,2616
20111,20044,7378,3670,3756,3111,2129
20112,13759,7602,1971,2588,1034,564
20115,4172,1789,586,840,562,395
20117,1191,568,161,362,31,69
20119,2330,1104,288,458,236,244
20120,23749,14074,2571,4653,1035,1416
20121,16515,8185,3231,3381,976,742
20124,8013,5830,552,1226,236,169
20129,351,212,35,92,12,0
20130,96,56,8,19,13,0
20132,9939,5267,1334,1948,691,699
20135,2059,1023,310,314,210,202
20136,16898,9451,2618,2907,880,1042
20137,828,547,81,55,106,39
20141,3809,2430,445,655,111,168
20143,305,154,22,105,10,14
20144,629,320,149,28,30,102
20147,35207,22205,3673,6644,1067,1618
20148,29313,20901,2897,4223,497,795
20151,12210,6337,2143,2039,857,834
20152,20020,13489,2068,3304,472,687
20155,18149,9642,2560,3818,1061,1068
20158,2580,1449,341,589,44,157
20164,23433,8982,5172,4823,2285,2171
20165,18753,12274,1693,3762,462,562
20166,7650,4197,1084,1391,462,516
20169,12602,7335,1583,2473,497,714
20170,25806,12892,4897,4263,1741,2013
20171,28976,20086,2611,4440,512,1327
20175,18876,11149,2676,3273,700,1078
20176,27932,15628,3887,5267,1575,1575
20180,3848,2200,427,733,209,279
20181,4795,2226,737,1107,390,335
20184,259,63,45,67,57,27
20186,7602,3369,1349,1201,1111,572
20187,9073,4687,1169,1956,814,447
20190,12364,8704,1005,1964,165,526
20191,16728,10081,2544,2702,555,846
20194,7261,5459,548,997,116,141
20197,1066,649,72,269,36,40
20198,1005,483,244,162,75,41
22003,30383,14348,6044,4895,3109,1987
22015,23081,13668,3363,3827,854,1369
22025,9361,5098,1305,1925,411,622
22026,8351,3220,1463,2298,460,910
22027,979,630,115,205,7,22
22030,31395,19632,4096,5269,1061,1337
22031,20547,13682,2341,2896,767,861
22032,16195,10361,1981,2701,532,620
22033,22416,14728,2172,3773,432,1311
22035,183,166,0,0,0,17
22039,8654,5936,998,1425,136,159
22041,14456,6560,2750,1993,1810,1343
22042,20480,10876,3081,3311,1723,1489
22043,13785,8698,2061,1940,524,562
22044,7247,3287,1430,1173,737,620
22046,10260,7102,1225,1355,240,338
22060,1977,993,340,497,70,77
22066,8181,5809,557,1486,57,272
22079,19451,9097,3263,4187,1327,1577
22101,14325,11070,960,1777,178,340
22102,15451,12183,1037,1590,251,390
22124,9580,7099,1133,1018,106,224
22125,578,331,124,83,22,18
22134,1385,499,312,260,133,181
22150,14435,5450,3728,2281,1340,1636
22151,9788,4664,1843,1643,856,782
22152,14903,8369,2062,2765,882,825
22153,16136,10113,2236,2378,620,789
22172,5399,2367,1116,963,476,477
22180,12679,8609,1508,1683,533,346
22181,7380,5428,641,1068,85,158
22182,12715,9679,964,1709,206,157
22191,39235,16701,7084,7724,3886,3840
22192,30280,14891,5282,6259,1722,2126
22193,42997,17195,8048,9104,4550,4100
22201,28313,22974,1623,2960,354,402
22202,18480,14703,1011,1922,397,447
22203,16856,12368,1704,1964,462,358
22204,32498,17375,5521,4943,2576,2083
22205,9979,7174,1023,1218,340,224
22206,13811,9205,1297,2320,434,555
22207,17279,12375,1380,2534,506,484
22209,8790,7042,456,1032,53,207
22211,70,24,39,7,0,0
22213,2350,1839,100,321,37,53
22214,0,0,0,0,0,0
22301,7882,6169,599,832,138,144
22302,11661,7861,1398,1652,243,507
22303,9411,5602,1534,1501,375,399
22304,29294,16143,4690,4393,1931,2137
22305,11063,5442,2600,1359,1118,544
22306,16180,5741,4280,2985,2113,1061
22307,5251,3468,595,805,145,238
22308,5993,4126,605,918,149,195
22309,19018,7216,4917,3484,1756,1645
22310,17558,10291,2441,2975,1031,820
22311,11200,4901,2080,1744,1262,1213
22312,18070,7740,4072,3066,1956,1236
22314,22187,17073,1961,2155,297,701
22315,16210,10118,2269,2715,534,574
22401,15365,7600,2846,2753,950,1216
22405,16022,7878,2512,3030,1273,1329
22406,12548,6001,1810,2663,1166,908
22407,28855,11450,5283,6435,2539,3148
22408,15876,7531,2403,3940,947,1055
22427,1599,792,264,262,156,125
22432,64,0,64,0,0,0
22433,220,42,21,64,73,20
22435,1165,348,281,109,165,262
22436,272,47,54,68,79,24
22437,512,148,0,159,37,168
22438,186,60,18,85,0,23
22443,3582,1203,709,804,425,441
22448,140,59,3,54,14,10
22454,799,127,111,219,145,197
22460,563,174,107,137,59,86
22469,626,266,153,62,59,86
22473,1967,653,419,163,573,159
22476,147,95,0,0,29,23
22480,222,105,5,95,9,8
22482,1131,483,229,279,55,85
22485,13013,6374,2065,2285,970,1319
22488,209,32,58,75,35,9
22503,1266,467,184,345,138,132
22504,24,5,7,12,0,0
22508,6925,2706,1109,1364,924,822
22509,37,11,0,0,0,26
22511,270,136,22,62,17,33
22514,1174,349,310,279,63,173
22520,2432,823,627,465,361,156
22529,4,4,0,0,0,0
22534,1217,337,152,280,270,178
22535,163,88,15,28,10,22
22538,99,47,36,16,0,0
22539,777,185,174,241,95,82
22542,900,141,231,345,122,61
22546,8389,2672,1575,2028,922,1192
22548,52,38,0,0,14,0
22551,9458,3604,1872,1833,1072,1077
22553,8189,3497,1278,1895,450,1069
22554,29348,14586,4889,5730,2201,1942
22556,15014,6751,2492,3148,1369,1254
22560,2924,951,477,748,472,276
22567,1790,457,318,498,290,227
22572,2614,933,446,464,324,447
22576,694,290,101,114,48,141
22578,1076,340,195,215,233,93
22580,2660,707,307,825,408,413
22601,14610,5594,2898,3105,1012,2001
22602,15535,6221,2263,3224,1519,2308
22603,6712,2458,883,1234,1173,964
22610,750,150,180,173,136,111
22611,4380,2033,855,687,388,417
22620,1394,641,192,293,213,55
22623,466,143,72,49,106,96
22624,1601,534,224,235,371,237
22625,1689,663,140,590,120,176
22627,244,142,19,27,34,22
22630,16256,5543,2953,3894,1854,2012
22637,968,141,137,301,181,208
22639,222,120,0,72,20,10
22640,205,69,12,81,23,20
22641,143,23,37,49,9,25
22642,2394,923,275,527,395,274
22643,114,105,0,0,0,9
22644,1239,390,106,284,264,195
22645,2100,724,340,426,215,395
22646,6,0,0,0,0,6
22650,268,130,38,49,7,44
22652,693,245,181,61,74,132
22654,449,227,127,30,9,56
22655,11269,4424,1909,2543,1043,1350
22656,2080,821,281,451,252,275
22657,4759,1262,965,1071,508,953
22660,996,181,235,133,207,240
22663,363,84,77,52,44,106
22664,4703,1171,923,1145,519,945
22701,17403,6361,3166,3810,1959,2107
22709,651,258,100,89,138,66
22711,0,0,0,0,0,0
22712,4579,1524,847,1144,531,533
22713,991,339,146,147,140,219
22714,442,181,58,84,57,62
22715,491,162,36,140,101,52
22716,494,220,88,164,22,0
22718,234,51,19,35,86,43
22719,81,0,12,0,69,0
22720,581,317,48,59,149,8
22722,268,16,134,61,57,0
22723,14,14,0,0,0,0
22724,1316,433,228,356,157,142
22726,426,111,45,80,129,61
22727,2827,1053,468,796,180,330
22728,1308,516,140,233,210,209
22729,137,30,10,8,60,29
22730,111,86,0,25,0,0
22731,12,12,0,0,0,0
22732,52,52,0,0,0,0
22733,752,382,99,135,39,97
22734,1966,577,553,408,146,282
22735,1222,265,267,286,216,188
22736,295,12,71,45,35,132
22737,1652,279,494,321,395,163
22738,630,264,55,165,33,113
22740,508,207,133,58,80,30
22741,79,39,0,0,40,0
22742,884,198,153,253,145,135
22743,32,32,0,0,0,0
22747,543,216,92,158,54,23
22749,141,85,24,32,0,0
22801,19413,7504,4301,3682,953,2973
22802,15241,4832,2474,2833,2309,2793
22807,790,112,429,207,23,19
22810,294,120,54,57,44,19
22811,251,42,25,59,30,95
22812,4384,1561,993,703,421,706
22815,4733,1312,728,1097,683,913
22820,127,53,0,33,0,41
22821,3037,998,642,544,368,485
22824,2985,834,445,565,430,711
22827,5384,1396,820,1426,880,862
22830,969,193,328,60,93,295
22831,565,203,154,79,71,58
22832,381,79,60,32,139,71
22834,525,174,73,54,151,73
22835,5790,1398,1291,1096,907,1098
22840,2652,922,423,528,260,519
22841,1595,602,281,307,155,250
22842,2715,825,537,545,424,384
22843,1443,630,215,279,204,115
22844,2157,621,644,410,190,292
22845,8,8,0,0,0,0
22846,807,334,120,225,40,88
22847,383,148,12,77,107,39
22849,2269,502,532,434,313,488
22850,598,157,99,160,62,120
22851,2674,510,746,840,254,324
22853,2079,460,415,453,206,545
22901,18068,10152,3053,3027,503,1333
22902,14707,7867,2599,2235,916,1090
22903,18956,11446,3330,2583,843,754
22904,1255,546,458,200,6,45
22911,9434,5263,1362,1806,501,502
22920,2176,906,384,454,200,232
22922,1013,343,149,272,105,144
22923,3397,1603,401,939,320,134
22931,116,89,14,0,12,1
22932,3675,2264,409,678,229,95
22935,306,60,82,55,94,15
22936,2511,1661,211,305,191,143
22937,1023,411,149,306,91,66
22938,482,173,180,19,68,42
22939,2830,1329,293,786,151,271
22940,460,259,78,61,62,0
22942,5179,1740,976,1210,585,668
22943,308,185,47,61,0,15
22946,81,18,29,11,0,23
22947,1662,885,284,266,125,102
22948,12,0,0,12,0,0
22949,346,162,0,86,45,53
22952,1130,284,162,203,200,281
22958,652,431,23,91,9,98
22959,892,399,234,125,87,47
22960,4734,1454,970,895,704,711
22963,7572,3711,1268,1362,586,645
22964,93,40,28,10,11,4
22967,936,298,276,116,163,83
22968,5963,2346,900,1521,694,502
22969,850,229,218,159,182,62
22971,1040,435,169,37,319,80
22972,264,252,12,0,0,0
22973,2283,857,490,321,338,277
22974,2103,856,458,392,217,180
22976,241,83,43,67,36,12
22980,15338,5134,2590,3520,1287,2807
22989,19,19,0,0,0,0
23002,5189,1409,824,957,1051,948
23004,429,25,70,28,94,212
23005,9124,3690,1576,2083,584,1191
23009,3297,1305,491,717,519,265
23011,484,159,85,58,160,22
23015,2118,1074,237,389,313,105
23021,66,15,0,0,51,0
23022,341,138,53,30,62,58
23023,352,130,119,0,57,46
23024,4737,1703,849,1335,368,482
23025,62,19,0,0,0,43
23027,587,181,146,136,115,9
23030,2293,631,429,450,379,404
23032,155,56,9,7,43,40
23035,642,266,0,98,143,135
23038,843,344,181,108,81,129
23039,559,270,151,71,41,26
23040,2485,375,698,580,427,405
23043,645,95,216,156,124,54
23045,25,0,0,0,25,0
23047,692,352,137,85,25,93
23050,342,31,32,212,37,30
23055,724,357,262,37,47,21
23056,215,80,25,55,39,16
23059,20305,12666,2323,3665,794,857
23060,19641,10126,2607,4818,1023,1067
23061,10563,3643,1762,2033,1483,1642
23062,1048,327,152,217,92,260
23063,1800,520,291,473,210,306
23065,1111,533,128,216,151,83
23066,186,63,0,20,71,32
23068,69,33,0,36,0,0
23069,1651,463,355,461,156,216
23070,338,80,17,190,23,28
23071,813,351,114,215,83,50
23072,5837,1726,1124,1282,816,889
23075,4809,1404,963,1193,278,971
23076,250,131,14,82,23,0
23079,233,29,43,52,60,49
23083,1175,343,166,268,327,71
23084,761,400,9,93,88,171
23085,345,75,110,35,95,30
23086,1717,759,219,342,195,202
23089,2706,1049,352,555,379,371
23091,171,74,9,37,0,51
23092,183,65,64,37,0,17
23093,6427,2351,951,1394,857,874
23102,1746,742,309,477,102,116
23103,2665,1371,264,753,139,138
23106,758,223,131,130,140,134
23108,125,11,25,0,0,89
23109,974,459,44,221,152,98
23110,368,141,51,14,126,36
23111,18997,8690,2346,4584,1725,1652
23112,28466,15760,3373,6021,1299,2013
23113,12085,7492,1353,2343,351,546
23114,10310,5524,1048,2598,414,726
23116,17023,8766,2177,3823,1094,1163
23117,4338,1341,961,1171,371,494
23119,76,11,52,0,0,13
23120,5878,3369,507,1361,296,345
23123,744,181,257,86,115,105
23124,2600,1254,403,456,340,147
23126,213,112,0,77,15,9
23128,332,129,59,71,11,62
23129,183,98,51,34,0,0
23130,71,34,0,37,0,0
23138,176,65,45,0,32,34
23139,13061,5725,1631,3021,1619,1065
23140,2905,1134,319,679,393,380
23141,4062,1762,477,923,494,406
23146,1661,893,165,279,206,118
23148,738,252,181,142,112,51
23149,1548,485,210,404,99,350
23150,6540,1805,1318,1712,582,1123
23153,695,297,65,193,70,70
23156,596,134,127,51,137,147
23160,6,1,2,0,3,0
23161,31,15,0,0,16,0
23163,18,0,0,0,0,18
23168,3689,1745,626,728,256,334
23169,336,112,99,104,7,14
23173,853,196,291,277,1,88
23175,907,327,318,149,55,58
23176,115,69,0,46,0,0
23177,472,178,62,203,9,20
23180,275,36,72,64,85,18
23181,2772,971,428,702,323,348
23185,22988,10923,3571,5687,1325,1482
23188,19572,9400,3086,4188,1104,1794
23192,3430,1409,544,775,410,292
23219,2837,1717,453,470,57,140
23220,19738,9285,4337,4406,604,1106
23221,9855,5890,1121,1934,436,474
23222,13428,3787,3262,3116,813,2450
23223,26895,9145,5468,7167,1163,3952
23224,19120,4805,5168,4008,2453,2686
23225,23459,10086,5173,4201,1500,2499
23226,9693,6275,871,1735,460,352
23227,13336,5361,2214,3401,600,1760
23228,20454,6844,4591,4599,1704,2716
23229,17585,8595,2653,4624,960,753
23230,4430,2062,768,919,207,474
23231,19958,6920,3555,4597,1552,3334
23233,16533,11067,1452,2897,539,578
23234,21313,5522,4378,4635,2845,3933
23235,17112,8907,2033,3092,1380,1700
23236,13044,5843,1818,3117,946,1320
23237,13552,3921,2196,3045,2464,1926
23238,13764,7289,1906,2925,622,1022
23250,0,0,0,0,0,0
23294,10731,4804,1672,2100,913,1242
23301,743,164,136,56,126,261
23302,38,38,0,0,0,0
23303,158,35,52,14,3,54
23304,0,0,0,0,0,0
23306,543,164,124,151,59,45
23307,274,45,89,44,6,90
23308,940,158,212,107,219,244
23310,1644,653,210,367,241,173
23314,4385,1942,947,602,486,408
23315,543,224,63,88,54,114
23316,224,14,116,13,73,8
23320,29462,12763,4746,6196,3054,2703
23321,16765,7187,2108,4027,1180,2263
23322,29062,15404,3431,5985,2047,2195
23323,18792,6909,3323,3969,2577,2014
23324,9546,2429,2128,2058,1144,1787
23325,8738,3166,1229,2104,1433,806
23336,1177,348,207,317,113,192
23337,176,130,0,0,46,0
23347,434,105,146,83,75,25
23350,1312,423,287,288,136,178
23354,83,55,12,16,0,0
23356,470,255,55,94,47,19
23357,350,59,169,43,25,54
23358,79,23,0,56,0,0
23359,529,66,37,170,171,85
23389,159,47,43,0,69,0
23395,77,52,0,0,0,25
23398,17,7,0,0,10,0
23401,90,21,12,35,7,15
23405,372,89,87,146,50,0
23407,432,60,39,51,145,137
23408,48,0,0,48,0,0
23409,34,20,0,8,6,0
23410,746,296,135,199,29,87
