ZIP,Total Employed Civillians Above 16,"Management, business, science, and arts occupations",Service occupations,Sales and office occupations,"Natural resources, construction, and maintenance occupations","Production, transportation, and material moving occupations"
23413,313,89,27,60,102,35
23414,156,0,0,0,0,156
23415,755,130,96,237,100,192
23416,32,18,3,0,11,0
23417,1383,482,219,307,96,279
23418,375,215,56,38,8,58
23420,1213,311,166,155,130,451
23421,1531,266,206,464,252,343
23422,14,14,0,0,0,0
23423,133,37,10,6,32,48
23426,0,0,0,0,0,0
23427,114,22,8,23,57,4
23430,8769,3546,1108,1831,1083,1201
23432,763,391,70,103,72,127
23433,521,339,29,64,37,52
23434,21907,7857,3842,4365,2083,3760
23435,16924,7366,2666,3983,1177,1732
23436,549,286,71,107,64,21
23437,2162,673,372,509,291,317
23438,796,359,94,189,51,103
23440,244,65,64,24,52,39
23441,40,0,0,21,19,0
23442,446,98,41,50,5,252
23451,21259,10693,2804,4858,1604,1300
23452,28707,11405,4499,6187,3152,3464
23453,17391,6123,4277,3580,1508,1903
23454,29214,12561,5207,7262,2160,2024
23455,24212,10491,3790,5278,2680,1973
23456,27781,13919,3499,6345,1606,2412
23457,2144,980,317,418,213,216
23459,197,87,62,40,0,8
23460,86,0,26,9,41,10
23461,0,0,0,0,0,0
23462,34164,11970,6918,8817,2945,3514
23464,38061,17327,5745,8561,2694,3734
23480,113,30,14,51,10,8
23486,0,0,0,0,0,0
23487,2862,1131,530,434,367,400
23488,337,44,0,0,28,265
23502,10699,3571,2258,2197,1017,1656
23503,15311,4826,2847,3636,2253,1749
23504,9510,2271,2766,2279,533,1661
23505,11548,4225,2124,2948,840,1411
23507,3391,2378,356,507,61,89
23508,9816,4055,2326,2251,341,843
23509,6355,2243,1173,1649,688,602
23510,3734,2059,890,591,38,156
23511,160,92,1,35,32,0
23513,14776,4176,3149,3239,1835,2377
23517,2313,1148,625,344,78,118
23518,13719,5341,2674,2422,1430,1852
23523,2848,919,794,496,221,418
23551,0,0,0,0,0,0
23601,12113,4416,1824,2796,1079,1998
23602,20167,8046,3569,4233,1809,2510
23603,1526,532,332,320,24,318
23604,466,179,67,133,46,41
23605,6111,1343,1317,1311,790,1350
23606,13659,5842,2471,2900,1189,1257
23607,9675,2240,2550,1819,1276,1790
23608,19595,6591,3964,4135,1881,3024
23651,155,101,6,27,0,21
23661,5821,2150,1105,1047,516,1003
23662,5990,3000,645,1150,536,659
23663,6501,1651,1571,1524,829,926
23664,4791,1878,775,997,625,516
23665,1263,434,273,290,178,88
23666,25679,9541,5096,4849,2225,3968
23669,17004,6271,3161,3871,1436,2265
23690,1748,724,273,435,90,226
23691,0,0,0,0,0,0
23692,7820,4415,750,1485,709,461
23693,11242,6452,1299,2134,747,610
23696,1905,1099,153,341,192,120
23701,9882,2443,2043,2094,1371,1931
23702,5214,1305,985,983,817,1124
23703,12513,4333,2272,3019,1348,1541
23704,7208,2823,1849,1213,548,775
23707,6237,1796,1341,1539,892,669
23708,5,5,0,0,0,0
23709,0,0,0,0,0,0
23801,1215,595,381,142,59,38
23803,16350,4400,3761,3390,1400,3399
23805,9472,2980,1814,1937,664,2077
23821,794,171,158,151,113,201
23824,2579,613,558,581,329,498
23827,757,223,170,135,98,131
23828,220,91,36,20,41,32
23829,546,196,57,120,70,103
23830,750,374,102,128,42,104
23831,18115,7711,2834,3989,1460,2121
23832,19189,7704,2964,4548,1624,2349
23833,1125,199,168,176,289,293
23834,13056,4396,2202,3238,1132,2088
23836,6138,2760,951,1335,305,787
23837,1863,581,567,252,108,355
23838,8120,4024,918,1787,644,747
23839,520,103,66,82,124,145
23840,1170,198,334,291,86,261
23841,1438,464,152,377,78,367
23842,3544,1245,530,823,362,584
23843,129,9,0,38,13,69
23844,367,130,183,24,0,30
23845,212,0,14,26,109,63
23846,357,91,19,81,80,86
23847,5445,1224,1323,1024,441,1433
23850,455,178,40,70,69,98
23851,5617,1508,1429,1031,558,1091
23856,515,141,132,88,31,123
23857,357,100,33,150,74,0
23860,11294,3326,1950,2705,966,2347
23866,818,367,118,175,56,102
23867,874,234,279,183,61,117
23868,2141,635,435,356,167,548
23872,1229,330,166,269,94,370
23874,399,137,56,100,38,68
23875,6232,2401,966,1653,601,611
23876,136,22,40,34,32,8
23878,743,331,97,140,82,93
23879,286,99,96,52,13,26
23881,825,168,221,143,159,134
23882,819,217,80,221,44,257
23883,1001,299,176,113,173,240
23884,0,0,0,0,0,0
23885,1037,513,120,158,133,113
23887,65,23,34,0,0,8
23888,1180,252,412,148,172,196
23889,248,7,32,96,24,89
23890,2216,835,386,250,308,437
23891,0,0,0,0,0,0
23893,124,52,33,0,39,0
23894,406,182,0,40,106,78
23897,155,50,43,43,19,0
23898,1039,363,281,125,191,79
23899,143,62,25,29,14,13
23901,7092,2228,1734,1540,699,891
23909,102,12,39,45,0,6
23915,265,86,18,87,28,46
23917,1209,259,247,227,158,318
23919,876,387,114,132,141,102
23920,1366,255,152,325,115,519
23921,534,209,84,146,52,43
23922,979,396,171,192,141,79
23923,941,290,177,243,137,94
23924,2650,951,514,437,164,584
23927,1616,676,273,364,118,185
23930,2111,798,363,428,290,232
23934,183,27,68,47,41,0
23936,2842,672,581,559,643,387
23937,779,144,261,109,70,195
23938,128,63,0,9,31,25
23942,687,153,226,138,45,125
23943,8,0,3,2,3,0
23944,1310,423,264,276,37,310
23947,1466,369,386,271,96,344
23950,1391,279,399,313,137,263
23952,101,51,0,0,43,7
23954,948,208,218,142,200,180
23958,1024,287,199,265,147,126
23959,642,234,70,102,145,91
23960,1165,161,436,432,49,87
23962,193,39,45,55,10,44
23963,65,16,0,8,0,41
23964,494,179,79,45,93,98
23966,881,288,274,166,18,135
23967,588,139,129,92,88,140
23968,262,96,66,48,27,25
23970,3823,1440,680,524,319,860
23974,1831,388,262,382,365,434
23976,0,0,0,0,0,0
24011,501,331,47,92,19,12
24012,14273,3809,2636,3760,1508,2560
24013,3512,557,804,1147,327,677
24014,7606,3202,876,2034,504,990
24015,8055,3664,1372,1885,310,824
24016,4415,1473,1444,752,79,667
24017,10420,2050,3174,2023,997,2176
24018,18895,10542,2179,3928,983,1263
24019,13875,5338,1655,3425,916,2541
24020,219,115,39,65,0,0
24053,1354,186,272,144,485,267
24054,2694,649,399,570,305,771
24055,4093,1157,620,1121,362,833
24058,106,51,14,0,27,14
24059,468,143,41,183,39,62
24060,24632,13379,4781,4228,625,1619
24064,2514,976,326,743,156,313
24065,2899,1162,522,373,461,381
24066,2403,706,393,610,207,487
24067,1289,567,177,218,97,230
24069,681,171,148,66,55,241
24070,874,350,124,87,35,278
24072,693,189,64,209,88,143
24073,15170,7203,1963,2691,1538,1775
24076,495,63,138,89,117,88
24077,397,175,42,89,8,83
24078,3022,984,509,701,392,436
24079,875,336,67,82,167,223
24082,202,57,48,50,26,21
24083,1283,731,20,266,90,176
24084,4374,1496,719,996,438,725
24085,992,239,181,162,239,171
24086,41,7,0,5,0,29
24087,1919,796,596,255,70,202
24088,2037,706,363,515,131,322
24089,1122,283,268,232,174,165
24090,2514,901,596,440,231,346
24091,3567,1434,476,432,429,796
24092,2034,396,672,366,221,379
24093,46,6,6,5,21,8
24095,2074,763,265,450,223,373
24101,2722,865,555,416,325,561
24102,659,310,111,105,21,112
24104,1364,554,127,373,165,145
24105,179,56,18,0,65,40
24112,12195,3256,2117,2874,941,3007
24120,586,100,100,99,107,180
24121,4028,1484,609,802,435,698
24122,699,102,125,187,132,153
24124,1809,331,475,243,260,500
24127,1905,602,397,445,254,207
24128,885,390,71,238,123,63
24131,0,0,0,0,0,0
24132,120,0,49,0,71,0
24133,914,189,177,234,97,217
24134,2272,687,403,405,117,660
24136,1531,449,268,286,215,313
24137,1537,430,182,456,365,104
24138,789,226,143,132,77,211
24139,121,9,36,29,0,47
24141,11100,4418,2114,2419,823,1326
24142,885,94,269,408,51,63
24147,580,248,114,87,44,87
24148,3194,963,533,660,411,627
24149,1740,515,450,294,163,318
24150,525,185,19,162,135,24
24151,8156,3128,1304,1446,781,1497
24153,17922,6898,3024,3622,1409,2969
24161,166,73,46,22,25,0
24162,1226,179,181,206,177,483
24165,400,144,29,81,64,82
24167,76,21,16,0,0,39
24168,61,0,0,17,0,44
24171,3747,1394,483,697,497,676
24174,1487,244,362,126,188,567
24175,4240,1390,680,1054,357,759
24176,543,315,47,114,45,22
24179,8942,3149,1427,2186,776,1404
24184,1695,563,100,473,232,327
24185,533,63,65,255,40,110
24201,6937,2324,1300,1956,424,933
24202,6360,1418,1189,1433,812,1508
24210,6699,2691,1361,1289,492,866
24211,4793,2161,733,912,404,583
24216,643,183,159,130,38,133
24217,63,9,34,0,0,20
24219,4276,1582,1031,878,273,512
24220,467,141,226,31,69,0
24221,198,103,8,65,22,0
24224,1809,465,263,409,273,399
24225,744,258,207,140,63,76
24226,411,79,167,52,53,60
24228,2160,831,435,446,166,282
24230,2292,625,486,577,279,325
24236,1023,397,166,201,85,174
24237,180,23,19,109,22,7
24239,15,0,0,15,0,0
24243,719,147,146,135,86,205
24244,1900,555,436,301,268,340
24245,307,76,88,55,34,54
24246,76,76,0,0,0,0
24248,889,234,117,53,147,338
24250,427,67,147,56,86,71
24251,3419,989,773,659,454,544
24256,971,184,301,192,126,168
24258,519,135,72,71,136,105
24260,1272,365,169,161,320,257
24263,1705,585,282,373,204,261
24265,355,24,103,36,28,164
24266,3478,1107,707,758,381,525
24269,135,33,58,0,15,29
24270,255,64,26,30,104,31
24271,900,221,143,132,152,252
24272,80,17,17,41,5,0
24273,2480,679,394,769,350,288
24277,1694,440,475,391,180,208
24279,1571,315,405,396,210,245
24280,479,72,24,87,90,206
24281,1011,271,183,169,174,214
24282,155,53,52,2,34,14
24283,572,200,94,170,29,79
24290,824,213,160,163,70,218
24292,150,15,50,8,58,19
24293,3819,1631,671,896,393,228
24301,6300,1614,1378,1295,556,1457
24311,737,138,156,58,105,280
24312,787,270,156,100,113,148
24313,347,39,38,63,153,54
24314,496,155,96,70,99,76
24315,1215,250,155,457,63,290
24316,0,0,0,0,0,0
24317,1851,477,237,405,396,336
24318,217,25,16,48,25,103
24319,2833,861,512,593,234,633
24322,9,9,0,0,0,0
24323,440,119,103,117,19,82
24324,1383,462,150,400,150,221
24325,375,204,52,44,37,38
24326,358,135,23,51,78,71
24328,538,91,51,245,42,109
24330,1049,237,303,188,128,193
24333,7370,2045,1392,1694,472,1767
24340,2376,878,336,442,184,536
24343,4051,1147,692,595,544,1073
24347,657,260,146,140,25,86
24348,1604,438,224,318,117,507
24350,518,159,154,44,32,129
24351,150,21,74,21,13,21
24352,599,275,136,119,16,53
24354,5655,1272,1319,1169,412,1483
24360,2729,845,518,551,418,397
24361,2270,640,428,598,198,406
24363,664,310,115,52,61,126
24366,268,67,135,21,18,27
24368,2711,858,565,492,207,589
24370,2118,576,390,381,278,493
24374,412,112,69,109,41,81
24375,735,117,154,107,146,211
24377,225,26,23,12,53,111
24378,441,77,122,80,54,108
24380,1277,550,125,212,218,172
24381,1744,337,403,516,242,246
24382,6308,1991,1458,1291,270,1298
24401,17450,6012,3666,3977,1072,2723
24411,21,9,9,0,3,0
24412,144,144,0,0,0,0
24413,134,38,15,29,31,21
24415,0,0,0,0,0,0
24416,4123,1179,1289,642,283,730
24421,2307,541,270,609,332,555
24422,2372,778,432,500,164,498
24426,5492,1269,1284,1146,659,1134
24430,580,129,148,157,57,89
24431,1020,308,177,166,114,255
24432,246,138,20,7,73,8
24433,41,16,0,14,11,0
24435,892,473,94,82,168,75
24437,509,134,100,23,175,77
24439,485,181,81,51,70,102
24440,1642,373,381,337,337,214
24441,3126,839,594,550,169,974
24442,58,31,7,9,0,11
24445,1131,327,378,132,99,195
24448,125,28,6,14,25,52
24450,7209,3291,1291,1375,498,754
24457,136,81,0,28,0,27
24458,50,15,5,23,7,0
24459,398,64,212,17,60,45
24460,410,36,28,173,78,95
24464,35,26,9,0,0,0
24465,420,149,54,119,49,49
24467,1394,628,106,292,146,222
24471,918,421,111,285,54,47
24472,795,192,182,136,224,61
24473,315,122,49,104,40,0
24474,92,47,0,25,0,20
24476,127,66,10,0,25,26
24477,5338,1837,750,1035,435,1281
24479,895,455,80,151,183,26
24482,2315,819,320,509,332,335
24483,470,39,47,53,114,217
24484,282,52,74,61,37,58
24485,165,26,21,31,24,63
24486,1729,563,291,388,237,250
24487,217,47,73,36,61,0
24501,13108,3502,3108,3158,1117,2223
24502,21913,9171,4891,4320,1294,2237
24503,8517,4794,1093,1602,446,582
24504,3999,1173,857,760,405,804
24517,2064,608,348,484,107,517
24520,972,384,159,154,43,232
24521,4399,1572,822,684,562,759
24522,4001,1385,664,905,486,561
24523,9339,3153,1367,2217,916,1686
24526,570,227,59,145,96,43
24527,1568,465,213,358,203,329
24528,1353,270,432,169,184,298
24529,676,167,125,125,113,146
24530,353,30,56,87,96,84
24531,3171,1024,559,496,415,677
24534,435,155,76,86,11,107
24536,104,73,0,0,17,14
24538,2740,798,526,676,256,484
24539,57,34,11,0,0,12
24540,13301,3632,3021,2899,959,2790
24541,11451,3694,2111,2500,900,2246
24549,1849,466,176,401,198,608
24550,3839,1311,333,758,577,860
24551,13384,6971,1388,2920,837,1268
24553,1008,275,212,135,238,148
24554,1513,584,198,263,125,343
24555,1054,186,434,191,64,179
24556,1320,524,249,305,81,161
24557,3234,727,685,565,465,792
24558,2647,864,504,456,264,559
24562,248,97,62,37,28,24
24563,2242,481,608,346,405,402
24565,306,44,104,58,38,62
24566,552,150,72,79,69,182
24569,365,136,42,39,17,131
24570,0,0,0,0,0,0
24571,1128,314,132,214,117,351
24572,7894,2478,1197,2052,874,1293
24574,2119,624,416,318,260,501
24577,1761,464,379,201,319,398
24578,450,136,88,83,80,63
24579,407,18,65,53,89,182
24580,274,58,15,99,81,21
24581,0,0,0,0,0,0
24586,2440,742,395,578,202,523
24588,4514,1301,889,1114,555,655
24589,1242,411,146,215,102,368
24590,4306,1683,882,889,532,320
24592,5342,1627,894,827,591,1403
24593,1489,341,208,548,248,144
24594,561,144,126,145,70,76
24595,199,78,80,41,0,0
24597,537,230,73,41,58,135
24598,801,253,121,128,122,177
24599,418,81,97,187,21,32
24601,0,0,0,0,0,0
24602,185,55,31,36,49,14
24603,266,54,37,76,49,50
24604,43,0,0,0,43,0
24605,3286,1273,531,726,286,470
24606,54,36,18,0,0,0
24607,52,9,20,9,8,6
24609,2333,756,344,479,421,333
24612,20,12,8,0,0,0
24613,263,0,159,50,0,54
24614,2301,862,311,462,447,219
24620,774,223,30,191,203,127
24622,197,22,28,71,42,34
24630,2684,703,554,588,243,596
24631,663,119,152,105,113,174
24634,138,73,4,20,41,0
24635,86,28,21,11,11,15
24637,1668,595,253,343,185,292
24639,1069,495,176,221,170,7
24641,1770,491,245,523,232,279
24646,111,10,13,19,69,0
24649,914,152,181,320,78,183
24651,2205,626,533,442,190,414
24656,776,236,165,127,110,138
24657,81,30,14,10,22,5
37642,6228,1797,1072,1375,622,1362
