ZIP,Total in Working Age,Less than high school graduate,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree or higher
20105,15148,354,1230,3183,10381
20106,2536,105,782,865,784
20109,23888,4588,5484,5946,7870
20110,26546,4306,6890,7183,8167
20111,20115,4180,5018,5120,5797
20112,14763,536,2184,4580,7463
20115,4012,343,913,1213,1543
20117,1401,66,163,502,670
20119,2338,374,518,741,705
20120,23546,1017,2965,4627,14937
20121,17157,1045,3103,3785,9224
20124,7921,198,786,1046,5891
20129,317,0,14,26,277
20130,114,13,21,7,73
20132,9655,563,1080,2418,5594
20135,1873,31,456,427,959
20136,16952,753,2607,3947,9645
20137,967,69,164,226,508
20141,3737,30,461,935,2311
20143,332,11,70,135,116
20144,464,82,118,115,149
20147,35166,1318,2647,7078,24123
20148,30428,1009,1784,3989,23646
20151,12230,1136,1838,2327,6929
20152,21284,744,2185,3457,14898
20155,18366,505,2904,4914,10043
20158,2324,58,186,601,1479
20164,22825,4345,4364,5522,8594
20165,18330,597,1537,3483,12713
20166,7451,684,1184,1285,4298
20169,12778,305,1300,3394,7779
20170,24943,3513,3333,4036,14061
20171,29157,764,2419,3865,22109
20175,19962,764,2948,3725,12525
20176,27983,1800,3200,6169,16814
20180,4152,172,746,968,2266
20181,4808,199,1337,1313,1959
20184,246,0,71,91,84
20186,7744,413,1614,2677,3040
20187,9842,351,1640,3157,4694
20190,12183,329,956,1696,9202
20191,16401,1045,2069,3238,10049
20194,7384,55,298,923,6108
20197,1422,0,154,357,911
20198,880,53,133,209,485
22003,30480,4043,5036,6314,15087
22015,23698,860,2586,5153,15099
22025,10141,294,1567,2864,5416
22026,8404,836,2072,2550,2946
22027,1168,42,39,154,933
22030,31325,1816,3296,5160,21053
22031,20820,995,1581,2833,15411
22032,16227,538,1807,2850,11032
22033,22739,550,1733,4283,16173
22035,166,17,0,65,84
22039,9125,130,571,1165,7259
22041,15498,3308,2246,2763,7181
22042,21140,2804,3084,3337,11915
22043,14636,992,1326,2189,10129
22044,7620,1287,1300,917,4116
22046,10198,391,959,1031,7817
22060,4112,78,387,1667,1980
22066,8523,47,432,875,7169
22079,20561,1348,3488,5149,10576
22101,14514,283,261,1130,12840
22102,15525,288,618,1347,13272
22124,9722,214,381,1111,8016
22125,567,0,75,195,297
22134,2553,60,572,757,1164
22150,14959,2295,2866,3556,6242
22151,9356,1458,1430,2003,4465
22152,15387,911,2043,2947,9486
22153,17128,834,1745,3648,10901
22172,6249,962,1120,1799,2368
22180,12901,507,806,1691,9897
22181,7446,200,286,823,6137
22182,13672,299,599,1499,11275
22191,41500,5656,8722,11581,15541
22192,32176,2741,5786,9576,14073
22193,45419,6459,9835,12957,16168
22201,27164,563,1046,1809,23746
22202,18698,131,646,1609,16312
22203,15946,706,906,1186,13148
22204,33369,3308,4199,5218,20644
22205,9987,475,772,854,7886
22206,14583,768,578,1899,11338
22207,17494,388,1143,1520,14443
22209,9194,390,347,875,7582
22211,261,6,43,108,104
22213,2651,187,232,215,2017
22214,0,0,0,0,0
22301,8320,137,261,672,7250
22302,11957,526,1097,1597,8737
22303,9728,763,1090,1571,6304
22304,30980,2159,3690,6635,18496
22305,11612,1669,1495,1611,6837
22306,17825,2854,3756,4032,7183
22307,5389,233,337,1030,3789
22308,6200,120,367,656,5057
22309,19939,2786,4228,4790,8135
22310,18001,1132,2233,3458,11178
22311,11977,1404,1427,3543,5603
22312,18317,2162,3520,3971,8664
22314,23507,491,1514,2644,18858
22315,17197,511,1863,3630,11193
22401,14402,1221,3059,3747,6375
22405,17062,673,4064,4704,7621
22406,13347,556,2930,4677,5184
22407,30853,2369,9108,9617,9759
22408,16798,1204,3470,5162,6962
22427,2253,150,777,660,666
22432,132,0,132,0,0
22433,215,0,123,92,0
22435,1202,85,403,471,243
22436,326,46,134,110,36
22437,382,47,126,209,0
22438,187,0,69,60,58
22443,4191,556,1478,1326,831
22448,320,7,70,134,109
22454,1043,183,276,471,113
22460,609,33,196,171,209
22469,971,155,483,155,178
22473,1986,249,877,433,427
22476,147,33,73,29,12
22480,170,10,24,46,90
22482,1495,63,411,618,403
22485,13955,929,3608,4383,5035
22488,310,23,109,158,20
22503,1707,234,580,465,428
22504,20,0,11,4,5
22508,7413,603,1905,2747,2158
22509,46,0,10,36,0
22511,234,0,50,113,71
22514,1135,118,326,347,344
22520,3084,418,1099,936,631
22529,11,0,0,7,4
22534,1455,194,724,344,193
22535,169,21,69,31,48
22538,117,67,28,22,0
22539,783,45,133,236,369
22542,1031,83,520,265,163
22546,8498,430,3274,2925,1869
22548,124,0,0,72,52
22551,10531,1201,3319,3278,2733
22553,8455,335,2065,3301,2754
22554,33172,2080,6668,9336,15088
22556,16779,1801,3237,5150,6591
22560,3146,450,1293,929,474
22567,1793,175,696,641,281
22572,4322,768,1567,1247,740
22576,756,72,203,235,246
22578,1327,94,443,352,438
22580,3078,405,1365,686,622
22601,14832,1792,3722,4388,4930
22602,15895,1418,4897,4929,4651
22603,7976,877,2974,2302,1823
22610,699,67,363,205,64
22611,4644,353,1211,1417,1663
22620,1524,135,369,457,563
22623,496,74,106,257,59
22624,1524,169,521,404,430
22625,1827,82,665,622,458
22627,350,0,121,53,176
22630,17957,1867,6543,5588,3959
22637,1173,311,466,234,162
22639,242,21,45,104,72
22640,137,16,43,34,44
22641,128,0,29,72,27
22642,2757,319,729,1107,602
22643,168,0,19,54,95
22644,1250,118,521,375,236
22645,2158,211,773,665,509
22646,13,0,0,13,0
22650,274,15,116,37,106
22652,736,78,280,232,146
22654,505,79,87,139,200
22655,11686,1190,3313,3855,3328
22656,2066,164,502,737,663
22657,5249,432,1875,1923,1019
22660,1161,188,650,227,96
22663,323,55,57,94,117
22664,4478,536,1505,1406,1031
22701,17985,2102,5056,6237,4590
22709,711,16,237,291,167
22711,0,0,0,0,0
22712,4712,592,1379,1764,977
22713,789,115,341,220,113
22714,441,38,164,107,132
22715,625,38,193,166,228
22716,496,0,81,313,102
22718,414,79,169,67,99
22719,26,0,26,0,0
22720,591,18,254,176,143
22722,139,0,68,71,0
22723,14,0,0,0,14
22724,1252,50,259,520,423
22726,536,9,307,185,35
22727,3081,282,1224,830,745
22728,1329,115,444,471,299
22729,1146,309,554,238,45
22730,86,0,40,46,0
22731,12,0,0,0,12
22732,65,0,0,0,65
22733,694,76,298,148,172
22734,1981,419,571,608,383
22735,1330,243,550,422,115
22736,508,118,117,222,51
22737,1700,224,753,410,313
22738,620,22,94,272,232
22740,461,29,223,85,124
22741,102,40,0,14,48
22742,1043,119,440,293,191
22743,54,0,0,0,54
22747,538,63,118,63,294
22749,114,0,25,27,62
22801,16269,1834,3420,3686,7329
22802,16137,3170,5383,3128,4456
22807,0,0,0,0,0
22810,262,0,82,98,82
22811,287,55,158,24,50
22812,3543,261,978,834,1470
22815,4629,891,1916,969,853
22820,138,0,64,74,0
22821,3055,718,1049,670,618
22824,3247,225,1534,830,658
22827,5527,806,2419,1623,679
22830,1064,242,478,201,143
22831,564,108,299,73,84
22832,367,92,74,79,122
22834,474,27,220,112,115
22835,6273,865,2713,1594,1101
22840,2803,119,750,681,1253
22841,1515,219,592,345,359
22842,2941,311,1319,876,435
22843,1172,245,411,172,344
22844,2279,206,939,561,573
22845,0,0,0,0,0
22846,840,62,233,202,343
22847,424,37,158,160,69
22849,2566,270,1203,844,249
22850,763,71,293,218,181
22851,3152,523,1600,725,304
22853,2399,339,1167,448,445
22901,18299,1124,1864,4353,10958
22902,15556,1439,3014,2737,8366
22903,18716,1262,2239,2689,12526
22904,175,0,33,0,142
22911,9532,643,1329,1877,5683
22920,1878,183,447,382,866
22922,1169,175,463,167,364
22923,3308,79,856,1048,1325
22931,111,3,9,0,99
22932,4050,111,557,579,2803
22935,354,28,120,147,59
22936,2527,150,263,334,1780
22937,1047,128,207,420,292
22938,564,61,255,103,145
22939,3276,217,780,1025,1254
22940,537,81,149,50,257
22942,5491,382,1773,2055,1281
22943,255,37,46,27,145
22946,111,16,36,0,59
22947,1875,167,284,337,1087
22948,12,0,12,0,0
22949,695,137,319,126,113
22952,1184,26,505,493,160
22958,804,19,163,202,420
22959,894,105,191,191,407
22960,5509,597,2636,1411,865
22963,8220,378,1709,2655,3478
22964,83,0,20,17,46
22967,1013,147,626,78,162
22968,5902,410,1678,1798,2016
22969,822,70,447,125,180
22971,929,225,322,255,127
22972,68,0,0,11,57
22973,2557,460,919,693,485
22974,3251,397,976,955,923
22976,187,31,86,50,20
22980,16519,1717,6220,4154,4428
22989,0,0,0,0,0
23002,5443,686,2404,1243,1110
23004,496,58,327,109,2
23005,8632,561,2038,2430,3603
23009,3737,78,1297,1588,774
23011,1031,243,354,244,190
23015,2168,174,644,470,880
23021,157,46,66,0,45
23022,391,39,240,27,85
23023,436,0,239,62,135
23024,5380,325,1828,1420,1807
23025,62,0,43,0,19
23027,516,108,159,179,70
23030,2496,432,976,671,417
23032,195,9,61,93,32
23035,681,48,184,313,136
23038,856,75,268,290,223
23039,583,44,64,238,237
23040,2585,163,1075,926,421
23043,683,179,234,140,130
23045,0,0,0,0,0
23047,775,84,188,187,316
23050,244,32,0,114,98
23055,514,56,62,73,323
23056,251,15,0,120,116
23059,21170,376,1801,3939,15054
23060,19461,1202,2664,4893,10702
23061,11485,1136,3621,4064,2664
23062,1433,138,466,412,417
23063,2521,207,919,773,622
23065,1255,58,392,521,284
23066,173,0,125,48,0
23068,33,0,0,33,0
23069,1714,138,583,625,368
23070,258,0,43,107,108
23071,746,84,172,330,160
23072,6418,632,1920,2388,1478
23075,4704,484,1839,1458,923
23076,338,22,113,22,181
23079,242,31,88,97,26
23083,1225,180,499,344,202
23084,708,37,254,217,200
23085,282,0,114,90,78
23086,1714,82,577,608,447
23089,2923,213,819,1003,888
23091,205,0,69,136,0
23092,290,12,65,85,128
23093,7014,891,2496,1948,1679
23102,1556,20,416,314,806
23103,2802,153,336,406,1907
23106,846,13,385,233,215
23108,58,0,38,14,6
23109,1283,85,418,403,377
23110,510,14,94,93,309
23111,18952,1077,4775,6022,7078
23112,28651,1267,3729,8403,15252
23113,12719,211,1121,2255,9132
23114,9750,407,998,2312,6033
23116,16372,342,2909,4138,8983
23117,5041,584,2089,1331,1037
23119,89,13,65,11,0
23120,6075,129,707,1439,3800
23123,997,75,551,221,150
23124,2486,65,825,818,778
23126,199,11,43,36,109
23128,357,15,134,64,144
23129,256,0,12,87,157
23130,59,0,0,59,0
23138,187,11,80,87,9
23139,13616,803,4127,4042,4644
23140,3445,275,933,986,1251
23141,4344,278,1358,1122,1586
23146,1866,43,373,468,982
23148,854,131,314,236,173
23149,1598,249,592,582,175
23150,6937,663,2668,2289,1317
23153,653,13,141,145,354
23156,616,48,217,294,57
23160,2358,605,1348,362,43
23161,31,0,31,0,0
23163,46,7,39,0,0
23168,4079,131,843,1414,1691
23169,425,40,143,155,87
23173,39,0,8,18,13
23175,679,35,311,177,156
23176,175,22,0,6,147
23177,530,55,72,155,248
23180,404,65,149,140,50
23181,2548,80,695,910,863
23185,22624,1124,4085,6160,11255
23188,20504,977,4133,5690,9704
23192,3800,228,1255,1133,1184
23219,2763,327,195,469,1772
23220,16702,925,2024,3372,10381
23221,10037,177,738,1514,7608
23222,15676,2028,4833,5070,3745
23223,30430,3418,8515,9188,9309
23224,22720,3985,7870,6626,4239
23225,25638,2149,5196,7568,10725
23226,9678,584,513,1291,7290
23227,13895,1298,2964,3476,6157
23228,21260,2282,4923,7012,7043
23229,17818,1074,2425,3534,10785
23230,4518,435,776,1197,2110
23231,21084,1484,6337,8231,5032
23233,17849,331,1283,2871,13364
23234,24621,5299,8534,6778,4010
23235,17041,845,2822,5015,8359
23236,13070,556,3006,4140,5368
23237,14212,2350,4679,4270,2913
23238,13048,492,1785,3414,7357
23250,0,0,0,0,0
23294,10883,752,2005,2892,5234
23301,928,421,367,64,76
23302,38,0,0,22,16
23303,245,33,98,68,46
23304,0,0,0,0,0
23306,542,53,119,251,119
23307,325,69,172,84,0
23308,1021,189,440,293,99
23310,1930,281,497,545,607
23314,4792,169,1236,1807,1580
23315,733,82,230,327,94
23316,216,23,45,119,29
23320,34386,1804,7009,12000,13573
23321,18663,669,3827,7029,7138
23322,35418,1677,6452,12022,15267
23323,21210,1124,5173,8123,6790
23324,12076,1605,3795,4710,1966
23325,9432,718,2787,3415,2512
23336,1383,110,257,568,448
23337,213,33,64,11,105
23347,488,23,184,101,180
23350,1669,207,759,436,267
23354,98,7,7,12,72
23356,480,0,165,167,148
23357,339,37,158,99,45
23358,78,0,34,34,10
23359,766,42,498,140,86
23389,116,0,14,92,10
23395,52,0,52,0,0
23398,17,0,0,10,7
23401,135,31,50,36,18
23405,434,0,147,126,161
23407,493,280,49,92,72
23408,48,0,48,0,0
23409,52,5,47,0,0
23410,891,20,352,364,155
23413,317,47,146,77,47
23414,156,156,0,0,0
23415,947,160,461,246,80
23416,53,3,50,0,0
23417,1521,29,344,567,581
23418,440,29,132,116,163
23420,1497,340,621,399,137
23421,1845,373,709,534,229
23422,43,0,0,43,0
23423,147,27,26,67,27
23426,16,0,0,16,0
23427,155,21,75,49,10
23430,9658,800,2742,3096,3020
23432,812,10,223,298,281
23433,484,8,80,124,272
23434,26088,2779,7342,9441,6526
23435,17801,735,3649,6094,7323
23436,569,12,80,272,205
23437,2265,217,646,950,452
23438,822,30,280,321,191
23440,277,52,168,46,11
23441,40,0,21,19,0
23442,464,32,287,99,46
23451,22839,722,3499,6838,11780
23452,30856,1760,7075,12196,9825
23453,19029,1143,4245,7748,5893
23454,31763,1818,5587,11541,12817
23455,26813,1821,4839,8379,11774
23456,31942,1100,4569,12857,13416
23457,2506,93,713,986,714
23459,601,22,78,352,149
23460,239,0,31,69,139
23461,84,0,32,32,20
23462,36569,2667,8348,14633,10921
23464,41812,2215,8782,15358,15457
23480,149,11,19,53,66
23486,19,0,19,0,0
23487,3081,319,882,1091,789
23488,636,0,541,28,67
23502,11701,1205,3329,3883,3284
23503,18989,1443,4861,7419,5266
23504,11030,2107,3375,3444,2104
23505,14813,1387,3099,5677,4650
23507,3702,93,155,687,2767
23508,7769,346,925,2198,4300
23509,7418,888,2025,2522,1983
23510,5516,558,1078,1259,2621
23511,3862,0,595,2198,1069
23513,17529,2330,5164,7033,3002
23517,2965,35,525,793,1612
23518,16847,1841,4043,5524,5439
23523,3595,619,1269,1249,458
23551,274,0,155,75,44
23601,14211,684,3378,5550,4599
23602,22516,1300,5935,7209,8072
23603,1816,128,300,811,577
23604,2303,46,506,1206,545
23605,7506,656,3126,2666,1058
23606,13116,877,3415,4218,4606
23607,11730,1734,4388,4152,1456
23608,22131,1506,5498,8810,6317
23651,174,7,10,45,112
23661,6954,410,2118,2708,1718
23662,6170,146,1315,1951,2758
23663,7411,734,2759,2940,978
23664,5584,192,1665,2071,1656
23665,2440,87,419,1042,892
23666,28067,2259,7526,10579,7703
23669,19329,1063,4956,7288,6022
23690,2128,139,409,747,833
23691,48,0,14,22,12
23692,9441,298,1296,3059,4788
23693,13018,461,1603,3118,7836
23696,2111,61,522,748,780
23701,12349,1107,3924,5166,2152
23702,6723,669,2480,2693,881
23703,13800,899,3587,5548,3766
23704,9579,998,2999,3675,1907
23707,7253,779,1829,3051,1594
23708,74,0,16,38,20
23709,0,0,0,0,0
23801,2780,136,324,1415,905
23803,20290,3084,7472,5812,3922
23805,10210,793,3436,3966,2015
23821,1158,178,438,318,224
23824,2603,461,1064,650,428
23827,856,68,314,268,206
23828,255,12,82,76,85
23829,1724,364,760,420,180
23830,729,41,217,234,237
23831,19186,1285,4607,6040,7254
23832,20679,1170,5029,7285,7195
23833,1413,64,644,572,133
23834,13750,1090,4058,4930,3672
23836,7187,479,1545,2150,3013
23837,2131,311,596,840,384
23838,8711,391,1968,2638,3714
23839,618,33,300,187,98
23840,1191,241,351,474,125
23841,1422,72,601,281,468
23842,4026,363,1308,1435,920
23843,151,23,59,65,4
23844,399,31,123,194,51
23845,115,0,108,0,7
23846,310,60,175,47,28
23847,9092,1922,3740,2609,821
23850,480,119,125,197,39
23851,6417,761,1929,2577,1150
23856,553,112,170,183,88
23857,425,65,126,54,180
23860,16867,2112,6343,6158,2254
23866,958,45,262,430,221
23867,1037,99,332,370,236
23868,3815,668,1597,1163,387
23872,1386,93,584,489,220
23874,442,29,121,204,88
23875,6398,508,1465,2355,2070
23876,142,16,72,8,46
23878,793,96,241,257,199
23879,314,52,114,114,34
23881,1084,66,564,280,174
23882,826,127,345,188,166
23883,1227,139,382,437,269
23884,30,15,9,6,0
23885,1376,137,486,415,338
23887,85,0,42,23,20
23888,1036,84,406,341,205
23889,326,145,41,133,7
23890,2286,249,830,649,558
23891,1583,500,833,223,27
23893,125,0,43,82,0
23894,386,96,171,5,114
23897,234,15,84,129,6
23898,1033,47,278,470,238
23899,206,5,86,69,46
23901,7458,1053,2086,2106,2213
23909,0,0,0,0,0
23915,826,128,392,273,33
23917,1589,166,639,477,307
23919,966,30,319,349,268
23920,1625,408,531,391,295
23921,697,53,319,196,129
23922,2807,591,1134,821,261
23923,1172,173,472,355,172
23924,3123,427,1109,942,645
23927,1867,159,287,681,740
23930,2873,272,1093,906,602
23934,216,3,45,128,40
23936,4673,791,2091,1292,499
23937,982,129,494,322,37
23938,128,16,27,69,16
23942,647,123,148,323,53
23943,0,0,0,0,0
23944,1340,143,592,365,240
23947,1791,223,684,488,396
23950,1874,438,766,517,153
23952,147,0,50,92,5
23954,1068,159,409,395,105
23958,1490,140,631,412,307
23959,707,30,153,422,102
23960,1253,113,639,313,188
23962,305,50,76,117,62
23963,57,16,34,7,0
23964,619,112,131,250,126
23966,862,41,185,315,321
23967,616,58,270,237,51
23968,246,51,29,68,98
23970,4032,453,1180,1234,1165
23974,3092,568,1494,734,296
23976,19,0,11,8,0
24011,384,6,21,28,329
24012,16230,1970,5915,5156,3189
24013,4248,704,2000,1051,493
24014,8365,659,2575,2236,2895
24015,8469,313,1811,2712,3633
24016,5131,740,1669,1354,1368
24017,12154,1627,5266,3308,1953
24018,19645,611,3374,5301,10359
24019,14411,527,3944,4743,5197
24020,42,0,0,0,42
24053,1559,365,638,426,130
24054,3426,455,1486,1194,291
24055,5655,1004,1611,2159,881
24058,94,23,28,43,0
24059,422,0,80,219,123
24060,19582,663,2756,2893,13270
24064,2673,118,858,993,704
24065,3454,191,1273,1148,842
24066,2446,274,982,701,489
24067,1235,26,425,531,253
24069,830,51,311,388,80
24070,987,61,368,368,190
24072,747,36,148,347,216
24073,16836,976,4190,5097,6573
24076,673,135,98,341,99
24077,398,0,127,101,170
24078,3577,385,1163,1110,919
24079,863,0,465,182,216
24082,249,27,73,77,72
24083,1402,3,284,550,565
24084,6134,524,2326,2157,1127
24085,1217,60,654,374,129
24086,50,0,20,23,7
24087,2097,354,753,635,355
24088,2056,384,828,488,356
24089,1777,304,784,623,66
24090,2612,90,986,850,686
24091,3804,214,1271,1321,998
24092,1947,97,844,621,385
24093,68,26,18,23,1
24095,2351,143,780,934,494
24101,3341,205,1325,1054,757
24102,749,87,190,158,314
24104,1584,42,614,479,449
24105,226,0,120,90,16
24112,14199,1930,4349,5151,2769
24120,680,63,336,178,103
24121,4779,348,1700,1504,1227
24122,899,92,475,257,75
24124,2193,199,827,832,335
24127,2202,158,1010,666,368
24128,1046,29,403,265,349
24131,0,0,0,0,0
24132,124,45,16,8,55
24133,997,184,335,373,105
24134,2663,265,783,1060,555
24136,1686,135,678,456,417
24137,1486,118,508,605,255
24138,1056,53,382,425,196
24139,142,27,47,68,0
24141,10702,691,2333,3241,4437
24142,11,0,0,11,0
24147,631,21,211,222,177
24148,4170,458,1402,1477,833
24149,2125,80,754,720,571
24150,538,53,22,349,114
24151,10124,1051,3704,3430,1939
24153,19075,1530,5289,6557,5699
24161,180,58,62,47,13
24162,1621,142,820,516,143
24165,655,78,288,251,38
24167,87,0,78,9,0
24168,120,75,28,17,0
24171,4114,310,1704,1471,629
24174,1792,261,835,552,144
24175,4302,169,1257,1547,1329
24176,582,0,112,201,269
24179,9186,601,2923,3428,2234
24184,1872,75,766,707,324
24185,441,14,0,357,70
24201,7874,1115,2221,2580,1958
24202,6831,322,2986,2335,1188
24210,8465,930,2733,2311,2491
24211,5484,320,1442,1730,1992
24216,1219,253,388,432,146
24217,88,17,30,32,9
24219,6808,1139,1877,2684,1108
24220,628,29,170,346,83
24221,247,6,57,123,61
24224,2928,484,1148,1018,278
24225,1108,197,422,441,48
24226,766,87,298,325,56
24228,3227,419,1064,1232,512
24230,3828,774,1128,1254,672
24236,1490,229,539,373,349
24237,448,126,203,90,29
24239,63,16,47,0,0
24243,939,36,344,506,53
24244,3200,543,1124,1102,431
24245,449,66,152,203,28
24246,163,46,74,43,0
24248,1171,271,437,309,154
24250,643,148,278,196,21
24251,3825,271,1548,1196,810
24256,1877,385,864,512,116
24258,819,75,298,331,115
24260,2422,425,926,783,288
24263,2856,421,932,1082,421
24265,747,122,289,306,30
24266,4840,424,1988,1783,645
24269,261,98,115,48,0
24270,332,21,191,85,35
24271,1238,218,459,418,143
24272,177,20,116,40,1
24273,3101,503,951,1100,547
24277,4048,1048,1546,1176,278
24279,3184,763,1437,729,255
24280,536,45,195,194,102
24281,1195,152,460,386,197
24282,377,128,101,140,8
24283,1004,119,328,388,169
24290,1092,139,381,371,201
24292,170,19,113,26,12
24293,4781,652,1416,1548,1165
24301,7098,671,2436,2930,1061
24311,827,77,266,386,98
24312,1151,284,312,424,131
24313,399,44,254,74,27
24314,669,58,240,224,147
24315,2159,122,1126,669,242
24316,0,0,0,0,0
24317,2486,478,946,736,326
24318,248,24,119,80,25
24319,3356,311,1284,1086,675
24322,17,8,9,0,0
24323,487,44,150,230,63
24324,1405,31,429,739,206
24325,512,66,178,161,107
24326,388,28,136,137,87
24328,819,106,142,459,112
24330,1497,303,556,477,161
24333,8595,1478,2496,3112,1509
24340,2889,374,1016,831,668
24343,4485,555,2003,1218,709
24347,721,33,286,331,71
24348,2711,496,1189,668,358
24350,721,177,310,192,42
24351,69,23,20,26,0
24352,654,86,124,212,232
24354,7439,734,2815,2652,1238
24360,3128,218,1187,896,827
24361,2446,352,823,773,498
24363,708,76,173,306,153
24366,308,13,131,109,55
24368,3020,239,1323,994,464
24370,3042,485,1211,920,426
24374,468,9,241,149,69
24375,881,132,278,440,31
24377,239,9,150,80,0
24378,477,54,209,179,35
24380,1251,156,584,257,254
24381,1675,123,851,441,260
24382,6881,708,2563,2085,1525
24401,17782,1345,5237,5717,5483
24411,21,9,12,0,0
24412,144,0,0,59,85
24413,112,11,52,28,21
24415,0,0,0,0,0
24416,4087,664,1414,1185,824
24421,2317,203,1188,521,405
24422,2878,212,1189,1028,449
24426,6826,608,2892,2357,969
24430,2945,772,1519,573,81
24431,1320,199,680,268,173
24432,270,34,86,111,39
24433,45,8,37,0,0
24435,891,0,186,235,470
24437,850,79,447,223,101
24439,570,48,324,156,42
24440,1772,130,1031,526,85
24441,3190,167,1419,988,616
24442,77,2,47,9,19
24445,1277,122,428,556,171
24448,208,11,95,75,27
24450,6952,521,1630,1800,3001
24457,175,78,40,57,0
24458,117,2,57,23,35
24459,299,0,192,28,79
24460,517,12,315,152,38
24464,69,0,33,10,26
24465,427,46,139,131,111
24467,1321,46,496,121,658
24471,890,65,194,200,431
24472,990,85,665,87,153
24473,313,0,93,121,99
24474,241,20,113,79,29
24476,109,0,20,71,18
24477,5618,337,2276,1771,1234
24479,857,18,237,358,244
24482,2881,594,1240,599,448
24483,490,34,302,104,50
24484,316,10,152,108,46
24485,198,22,122,28,26
24486,1694,82,605,368,639
24487,229,0,154,21,54
24501,12181,1568,3715,4029,2869
24502,19040,1203,4071,6045,7721
24503,8481,340,1021,2042,5078
24504,4699,576,1502,1353,1268
24517,2714,271,1168,761,514
24520,1129,0,424,522,183
24521,4729,486,1565,1420,1258
24522,4596,358,1803,1405,1030
24523,10241,1065,3619,3173,2384
24526,718,13,191,366,148
24527,1590,110,626,612,242
24528,1674,298,709,456,211
24529,729,156,195,224,154
24530,405,47,160,141,57
24531,4870,793,1920,1438,719
24534,541,103,150,219,69
24536,124,0,43,19,62
24538,2811,328,1109,683,691
24539,60,12,8,40,0
24540,15198,1739,4808,5754,2897
24541,13985,1482,4618,4653,3232
24549,2179,180,676,1048,275
24550,4525,271,1724,1269,1261
24551,13733,425,2238,4223,6847
24553,1068,171,393,350,154
24554,1856,193,758,599,306
24555,1008,41,545,315,107
24556,1415,93,469,445,408
24557,4010,874,1534,1050,552
24558,3078,564,991,813,710
24562,429,48,253,79,49
24563,2650,365,1195,766,324
24565,435,110,184,76,65
24566,556,62,109,326,59
24569,478,62,171,106,139
24570,0,0,0,0,0
24571,1093,140,426,360,167
24572,8755,831,3372,2928,1624
24574,2104,224,797,406,677
24577,1791,231,833,510,217
24578,634,78,208,197,151
24579,421,37,305,62,17
24580,316,31,137,138,10
24581,0,0,0,0,0
24586,2550,264,1032,906,348
24588,5363,589,2008,1757,1009
24589,1437,214,549,453,221
24590,4770,532,1214,1560,1464
24592,6394,582,2286,2330,1196
24593,1401,145,314,585,357
24594,525,55,200,129,141
24595,96,0,38,26,32
24597,639,20,198,333,88
24598,986,137,389,314,146
24599,402,47,199,57,99
24601,0,0,0,0,0
24602,490,246,86,114,44
24603,442,171,91,161,19
24604,95,81,0,14,0
24605,3811,287,1371,1312,841
24606,64,0,28,0,36
24607,165,0,139,26,0
24609,3288,327,1016,1407,538
24612,67,0,46,9,12
24613,461,199,131,131,0
24614,3274,620,1125,1017,512
24620,1935,437,846,495,157
24622,270,54,119,94,3
24630,3637,400,1549,1133,555
24631,1376,303,495,432,146
24634,225,54,81,64,26
24635,1120,162,621,281,56
24637,1840,205,510,679,446
24639,1786,287,712,389,398
24641,2603,421,887,797,498
24646,383,65,232,86,0
24649,1763,276,749,583,155
24651,2803,241,964,1099,499
24656,1341,323,549,360,109
24657,303,102,135,33,33
37642,7823,480,3203,2768,1372
